City_ID,City,Country,Max Temperature,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,71.1,clear sky,-33.65,115.3333,Observatory Guest House
2,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
3,Vaini,TO,82.18,overcast clouds,-21.2,-175.2,Keleti Beach Resort
5,Bengkulu,ID,79.43,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
6,San-Pédro,CI,86.88,clear sky,4.7485,-6.6363,Hotel Maria
10,Paita,PE,73.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
12,Rikitea,PF,77.52,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
20,Namatanai,PG,79.47,light rain,-3.6667,152.4333,Seagulls Inn Namatani
21,Morón,AR,71.92,clear sky,-34.6534,-58.6198,Hotel Morón
27,Arraial do Cabo,BR,85.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
28,Cayenne,GF,78.84,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
29,Hermanus,ZA,80.91,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
33,Bredasdorp,ZA,73.27,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
34,Carupano,VE,78.8,clear sky,10.6678,-63.2585,Hotel La dorada
36,Atuona,PF,77.14,clear sky,-9.8,-139.0333,Villa Enata
39,Chui,UY,73.54,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
41,Port Alfred,ZA,74.26,few clouds,-33.5906,26.891,The Halyards Hotel
42,Butaritari,KI,81.97,few clouds,3.0707,172.7902,Isles Sunset Lodge
43,Kapaa,US,71.13,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Mahébourg,MU,84.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Saint-Philippe,RE,81.95,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
46,Wesselsbron,ZA,83.68,broken clouds,-27.8549,26.3658,Wesselsbron Lodge
48,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
55,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
57,Hoima,UG,89.28,overcast clouds,1.4356,31.3436,Tik Hotel
58,Hithadhoo,MV,81.23,overcast clouds,-0.6,73.0833,Scoop Guest House
59,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
60,Bambous Virieux,MU,84.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
63,Marsh Harbour,BS,73.51,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
67,George Town,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
69,Manali,IN,80.69,broken clouds,13.1667,80.2667,Sarathy Lodge
73,Tautira,PF,77.02,broken clouds,-17.7333,-149.15,Pension Oaoa
77,Belmonte,BR,82.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
83,Cape Town,ZA,78.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
85,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
87,Dawei,MM,73.0,clear sky,14.0833,98.2,Hotel Dawei
90,Kalmunai,LK,78.37,broken clouds,7.4167,81.8167,VS Villa
100,Ballina,AU,75.16,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
102,Itaguaí,BR,89.28,few clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
104,Flinders,AU,75.2,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
105,Puerto Ayora,EC,74.95,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
110,Māngrol,IN,71.53,clear sky,21.1167,70.1167,Hotel The Royal Honours
111,Pauini,BR,82.54,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
112,Djibouti,DJ,78.69,few clouds,11.5,42.5,Orchid Main Camp Goubet
119,Richards Bay,ZA,82.63,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
120,Tocopilla,CL,70.99,clear sky,-22.092,-70.1979,Hotel Galvarino
126,Omboué,GA,83.37,light rain,-1.5746,9.2618,Hotel Olako
128,Broken Hill,AU,74.91,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
129,Manadhoo,MV,81.77,clear sky,5.7667,73.3833,Bon Abri maldives
130,Mitsamiouli,KM,86.29,light rain,-11.3847,43.2844,Foyer ADM
131,Jardim,BR,82.92,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
132,Chimala,TZ,74.77,moderate rain,-8.85,34.0167,Pangani Guest House
145,Souillac,MU,83.35,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
146,Kruisfontein,ZA,76.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
148,Hue,VN,75.31,few clouds,16.4667,107.6,Saigon Morin Hotel
153,Vao,NC,79.09,light rain,-22.6667,167.4833,Hotel Kou-Bugny
154,Bluefields,NI,76.59,clear sky,12.0137,-83.7635,Nicaraguan Typical House Downtown
159,Port Augusta,AU,71.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
166,Tarime,TZ,72.73,overcast clouds,-1.35,34.3667,Kifa Best Point Hotel
178,Makakilo City,US,70.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
179,Kavaratti,IN,81.07,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
182,Carauari,BR,75.74,overcast clouds,-4.8828,-66.8958,Hotel Fellip
183,Dingle,PH,76.82,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
188,Buala,SB,78.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
192,Nuquí,CO,78.78,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
198,São João da Ponte,BR,79.39,scattered clouds,-15.9292,-44.0078,Hotel da Cidade
199,Ocós,GT,83.32,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
200,Sur,OM,72.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
201,Port-Gentil,GA,80.98,broken clouds,-0.7193,8.7815,Fengshui Residence
203,Ariquemes,BR,74.77,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
204,Jizan,SA,85.59,few clouds,17.3333,42.6667,شهدان. ابوالحجر
206,Alice Springs,AU,76.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
208,Port Elizabeth,ZA,79.11,clear sky,-33.918,25.5701,39 On Nile Guest House
210,Kudahuvadhoo,MV,80.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
211,Grand-Santi,GF,83.3,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
212,Popondetta,PG,74.73,overcast clouds,-8.7537,148.2534,Timos Transit House
213,Jacareacanga,BR,74.7,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
215,Lorengau,PG,82.29,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
217,Likasi,CD,70.74,light rain,-10.9814,26.7333,TABERNACLE DE LIKASI
221,Mayumba,GA,81.9,scattered clouds,-3.432,10.6554,LIKWALE LODGE
222,Kutum,SD,71.67,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
223,Ulladulla,AU,71.87,clear sky,-35.35,150.4667,Sandpiper Motel
225,Alofi,NU,81.95,light rain,-19.0595,-169.9187,Taloa Heights
227,Picos,BR,81.63,light rain,-7.0769,-41.4669,Entre Rios Hotel
228,Cap Malheureux,MU,83.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
229,Bowen,AU,79.47,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
230,Koumac,NC,79.63,overcast clouds,-20.5667,164.2833,Le Monitel
231,Saint-Pierre,RE,82.04,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
239,Port Blair,IN,80.22,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
241,Ngawen,ID,75.54,moderate rain,-7.0032,111.3129,MURAI BATU BIRD FARM BASE'CAMP IBF
245,Tagusao,PH,79.21,overcast clouds,9.1924,117.8141,Green Villa beach resort
248,Caravelas,BR,86.38,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Hualmay,PE,70.77,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
250,Innisfail,AU,76.86,overcast clouds,-17.5333,146.0333,Moondarra Motel
254,São Filipe,CV,72.61,overcast clouds,14.8961,-24.4956,Hotel Xaguate
255,Batemans Bay,AU,77.2,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
256,Noumea,NC,79.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
260,Callaguip,PH,80.2,overcast clouds,18.0714,120.4867,Pangil Beach Resort
269,Cidreira,BR,74.41,broken clouds,-30.1811,-50.2056,Hotel Castelo
270,Vanimo,PG,78.12,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
271,Saint-Joseph,RE,80.96,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
273,Perth,AU,80.6,clear sky,-31.9333,115.8333,Beatty Lodge
277,Pemba,MZ,82.71,light rain,-12.974,40.5178,Guesthouse Samotina
280,Coyhaique,CL,75.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
281,Oodweyne,SO,76.06,overcast clouds,9.4092,45.064,Eng Hiirey House
282,Geraldton,AU,77.41,few clouds,-28.7667,114.6,Broadwater Mariner Resort
287,Pimenta Bueno,BR,81.81,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
292,Antofagasta,CL,73.22,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
293,San Andrés,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
294,Batticaloa,LK,79.14,broken clouds,7.7102,81.6924,Grand Star Guest House
296,Vangaindrano,MG,78.51,clear sky,-23.35,47.6,Hotel Fanilo
298,Rocha,UY,71.98,clear sky,-34.4833,-54.3333,Hotel Arrarte
300,Kavieng,PG,83.03,light rain,-2.5744,150.7967,Nusa Island Retreat
302,Faanui,PF,80.56,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Manokwari,ID,79.0,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
306,Ailigandí,PA,79.41,scattered clouds,9.2333,-78.0167,Akwa Reef Lodge
307,Caraballeda,VE,83.37,few clouds,10.6112,-66.8522,Hotel 15 Letras
311,Itarema,BR,76.86,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
314,Foumban,CM,87.67,broken clouds,5.7291,10.9001,Hotel Pekassa De Karche
322,Meulaboh,ID,80.87,broken clouds,4.1363,96.1285,Kost Pria
323,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
325,Diamantino,BR,78.66,overcast clouds,-14.4086,-56.4461,Hotel Delta
327,Vung Tau,VN,78.03,overcast clouds,10.346,107.0843,Green hotel
336,Kloulklubed,PW,81.75,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
337,Rawson,AR,85.48,clear sky,-43.3002,-65.1023,Hosteria Sampedro
338,Soure,BR,75.97,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
339,Orito,CO,80.19,overcast clouds,0.6766,-76.8771,Mayju
346,Mar del Plata,AR,71.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
349,Idenao,CM,86.58,scattered clouds,4.2475,9.0047,Moland Beach Resort
351,Bontang,ID,75.24,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
353,Rafaela,AR,73.99,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
356,Mossamedes,AO,77.76,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
357,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
358,Natal,BR,84.85,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
366,Distrikt Brokopondo,SR,80.64,broken clouds,4.75,-55.1667,Matu Island
368,Hervey Bay,AU,71.71,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
369,Kawalu,ID,73.76,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
375,Bubaque,GW,78.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
377,Mchinji,MW,73.08,light rain,-13.7984,32.8802,Kayesa Inn
378,Toro,CO,71.53,overcast clouds,4.6117,-76.0814,"Finca La María Toro, Valle del Cauca"
386,Plácido de Castro,BR,85.62,overcast clouds,-10.3353,-67.1856,Hotel Carioca
388,Nsanje,MW,86.61,light rain,-16.92,35.262,Nsanje Discovery Lodge
389,Camopi,GF,81.14,broken clouds,3.1655,-52.3158,La pousada
396,Sechura,PE,74.71,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
397,Kulhudhuffushi,MV,81.59,clear sky,6.6221,73.07,Haajy Guest House 1
399,Moree,AU,77.02,broken clouds,-29.4667,149.85,Molika Springs Motel
411,Biltine,TD,83.52,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
413,San Policarpo,PH,79.39,overcast clouds,12.1791,125.5072,Agapita M. Nicart
416,Inhambane,MZ,83.3,clear sky,-23.865,35.3833,Oceano
422,Lubao,PH,82.15,overcast clouds,14.9167,120.55,Hacienda Gracia
423,Cururupu,BR,75.63,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
426,Inírida,CO,84.16,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
433,La Asuncion,VE,77.79,few clouds,11.0333,-63.8628,Colinas de Matasiete
438,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
442,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
443,Coahuayana Viejo,MX,76.48,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
444,Sibolga,ID,78.22,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
449,Koungou,YT,80.31,light rain,-12.7336,45.2042,Villa Netibor
450,Singaraja,ID,77.97,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
458,Barranca,PE,70.36,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
459,Caculé,BR,82.8,scattered clouds,-14.5033,-42.2222,Radar Palace Hotel
460,Redenção,BR,81.59,broken clouds,-4.2258,-38.7306,Hotel Fazenda Boa Vista
462,Sokoni,TZ,81.36,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
464,Atambua,ID,75.38,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
465,Mercedes,AR,73.76,clear sky,-34.6515,-59.4307,Posada del Inti Centro
471,Maragogi,BR,85.55,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
472,Camocim,BR,75.69,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
476,Camaná,PE,72.36,scattered clouds,-16.6228,-72.7111,Hostal Morales
481,Byron Bay,AU,73.87,scattered clouds,-28.65,153.6167,Backpackers Inn
487,Waingapu,ID,79.65,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
488,Tiarei,PF,77.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
490,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
493,Presidencia Roque Sáenz Peña,AR,84.96,clear sky,-26.7852,-60.4388,Hotel Gualok
495,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
498,Porto Velho,BR,78.85,broken clouds,-8.7619,-63.9039,Hotel Central
499,Arlit,NE,79.66,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
509,Miracatu,BR,72.28,overcast clouds,-24.2814,-47.4597,Hotel Van Monet
520,Sibu,MY,73.72,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
524,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
525,Bonthe,SL,88.45,broken clouds,7.5264,-12.505,Bonthe Holiday Village
527,Sydney,AU,74.71,few clouds,-33.8679,151.2073,The Grace Sydney
530,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
531,Grand-Lahou,CI,87.3,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
532,Kwang Binh,VN,70.99,broken clouds,17.4833,106.6,Nam Long Hotel
535,Mana,GF,80.24,broken clouds,5.6592,-53.7767,LE SAMANA
538,Itupiranga,BR,80.92,overcast clouds,-5.1347,-49.3267,Hotel Panorama
543,Poum,NC,81.75,overcast clouds,-20.2333,164.0167,Gîte kajeon
551,Sainte-Marie,RE,82.53,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
556,Aragarças,BR,79.77,overcast clouds,-15.8975,-52.2508,Hotel Pousada Tropical
565,Muisne,EC,78.91,light rain,0.6,-80.0333,Quinta Samay
571,Cuamba,MZ,77.32,moderate rain,-14.8031,36.5372,Hotel Vision
572,Phan Thiet,VN,73.85,overcast clouds,10.9333,108.1,Hotel Saigon-PT
574,Iguape,BR,73.54,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
576,Gisenyi,RW,76.23,overcast clouds,-1.7028,29.2564,Palm garden Resort
579,Samaná,DO,75.42,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
587,Quilmaná,PE,71.8,overcast clouds,-12.95,-76.3833,Hospedaje SAN ANTONIO
588,Tuy Hoa,VN,72.41,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
589,Bilma,NE,71.78,clear sky,18.6853,12.9164,Expeditions Ténére voyages
590,Eyl,SO,77.7,broken clouds,7.9803,49.8164,Amiin Hotel
591,Amahai,ID,79.97,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
593,Samarai,PG,80.92,overcast clouds,-10.6167,150.6667,Nuli Sapi
597,Cravo Norte,CO,85.62,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
599,Robertsport,LR,83.32,broken clouds,6.7533,-11.3686,Kwepunha Retreat
603,Pangkalanbuun,ID,75.24,light rain,-2.6833,111.6167,Grand Kecubung Hotel
604,Sedam,IN,72.72,clear sky,17.1773,77.2824,Lakshmi Krupa
606,Acapulco de Juárez,MX,73.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
609,Amalāpuram,IN,80.98,few clouds,16.5833,82.0167,swayamprabha service apartments
620,Pedernales,DO,78.94,clear sky,18.0384,-71.744,Hotel Costa Marina
622,Santa Maria,BR,77.79,clear sky,-29.6842,-53.8069,Hotel Morotin
625,Karratha,AU,80.55,light rain,-20.7377,116.8463,ibis Styles Karratha
626,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
627,Careiro da Várzea,BR,77.63,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
628,Libreville,GA,84.99,light rain,0.3925,9.4537,Le Méridien Re-Ndama
630,Mossendjo,CG,83.32,light rain,-2.9506,12.7261,HOTEL D'ASSISE
634,Sinnamary,GF,78.93,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
635,Kikwit,CD,89.49,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
639,Voh,NC,77.95,moderate rain,-20.9667,164.7,Le gîte du Koniambo
642,Gwadar,PK,71.35,clear sky,25.1216,62.3254,Sadaf Resort
646,Pacasmayo,PE,71.78,overcast clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
654,Katobu,ID,77.0,overcast clouds,-4.9408,122.5276,La Ode Husein
655,São Gabriel da Cachoeira,BR,82.2,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
657,Kaoma,ZM,71.58,light rain,-14.7833,24.8,KAOMA AIRPORT
658,Marigot,MF,80.82,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
660,Springbok,ZA,87.21,clear sky,-29.6643,17.8865,Undulata Country Lodge
663,Tabuk,PH,73.08,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
668,Aden,YE,76.3,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
669,Demak,ID,82.36,moderate rain,-6.8909,110.6396,Inayah Kost
672,San Ignacio,BZ,70.65,few clouds,17.1561,-89.0714,Rainforest Haven Inn
677,Dicabisagan,PH,77.45,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
679,Montes Claros,BR,85.78,clear sky,-16.735,-43.8617,ibis Montes Claros Shopping
680,São João da Barra,BR,89.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
681,Kokopo,PG,78.12,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
690,Isangel,VU,76.91,overcast clouds,-19.55,169.2667,Tanna Lodge
694,Atar,MR,79.9,broken clouds,20.5169,-13.0499,Oumou Elghoura
695,Kantunil,MX,75.92,scattered clouds,20.8,-89.0333,Rancho mezcalero gallareta
703,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
704,Trairi,BR,79.14,light rain,-3.2778,-39.2689,janelas do mar
705,Iquique,CL,71.64,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
708,Kaputa,ZM,78.76,light rain,-8.4689,29.6619,Chelelwa Charlets
