,City,Country,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Current Description
231,Calvià,ES,39.5657,2.5062,280.05,80,10000,1.4,clear sky
232,Porto Walter,BR,-8.2686,-72.7439,296.62,93,10000,1.34,overcast clouds
233,Yerbogachën,RU,61.2767,108.0108,240.27,100,8253,1.58,overcast clouds
234,Jamame,SO,0.0722,42.7506,295.86,88,10000,2.5,broken clouds
235,Diébougou,BF,10.9667,-3.25,296.76,18,10000,2.17,clear sky
236,Glasgow,GB,55.8652,-4.2576,280.99,89,10000,1.54,overcast clouds
237,Los Llanos de Aridane,ES,28.6585,-17.9182,286.55,76,10000,1.79,clear sky
238,Bay Roberts,CA,47.5999,-53.2648,267.22,81,10000,0.89,overcast clouds
239,Arrondissement de Saint-Claude,FR,46.5,5.8333,271.6,78,10000,1.83,overcast clouds
240,Cascais,PT,38.6979,-9.4215,286.51,49,10000,2.24,clear sky
241,Rio Bananal,BR,-19.265,-40.3333,295.62,95,10000,1.36,clear sky
242,Hong Kong,HK,22.2855,114.1577,293.25,93,10000,4.02,broken clouds
243,Leningradskiy,RU,69.3833,178.4167,245.38,94,10000,1.04,scattered clouds
244,Port Moresby,PG,-9.4431,147.1797,304.83,58,10000,4.12,haze
245,Tezu,IN,27.9167,96.1667,284.9,91,10000,1.46,overcast clouds
246,Dwārka,IN,22.2394,68.9678,291.38,49,10000,5.57,clear sky
247,Abriaquí,CO,6.6315,-76.0644,286.22,96,10000,0.78,overcast clouds
248,Kumbo,CM,6.2,10.6667,287.78,35,10000,2.14,overcast clouds
249,Vostok,RU,46.4856,135.8833,256.24,90,654,2.27,overcast clouds
250,Esim,GH,4.8699,-2.2405,298.79,85,10000,2.03,light rain
251,Ambilobe,MG,-13.2,49.05,295.87,92,10000,1.18,overcast clouds
252,Katsuura,JP,35.1333,140.3,281.54,97,106,4.03,overcast clouds
253,Ninghai,CN,29.2892,121.4247,279.67,93,10000,2.56,overcast clouds
254,Dukat,RU,62.55,155.55,252.13,99,939,4.01,overcast clouds
255,Tuatapere,NZ,-46.1333,167.6833,292.49,40,10000,2.66,overcast clouds
256,Gobabis,NA,-22.45,18.9667,294.71,52,10000,3.34,scattered clouds
257,Meulaboh,ID,4.1363,96.1285,298.36,87,10000,1.56,broken clouds
258,Jaru,BR,-10.4389,-62.4664,296.4,95,10000,1.05,few clouds
259,Sambava,MG,-14.2667,50.1667,296.82,83,10000,4.01,scattered clouds
260,Muros,ES,42.7762,-9.0603,285.28,78,10000,4.95,clear sky
261,Medvezh'yegorsk,RU,62.9167,34.4667,264.81,97,584,2.08,light snow
262,Bāfq,IR,31.6128,55.4107,286.98,40,10000,6.92,overcast clouds
263,Mana,GF,5.6592,-53.7767,297.61,80,10000,3.34,overcast clouds
264,Pitimbu,BR,-7.4706,-34.8086,298.48,79,10000,2.98,overcast clouds
265,Tefé,BR,-3.3542,-64.7114,296.89,97,10000,1.27,overcast clouds
266,Tiksi,RU,71.6872,128.8694,247.46,97,10000,4.59,scattered clouds
267,Ténenkou,ML,14.4572,-4.9169,295.34,13,10000,4.36,clear sky
268,Denpasar,ID,-8.65,115.2167,299.96,83,10000,2.06,broken clouds
269,Henties Bay,NA,-22.116,14.2845,291.48,86,10000,5.38,overcast clouds
270,Lorengau,PG,-2.0226,147.2712,302.65,69,10000,3.23,overcast clouds
271,Rocha,UY,-34.4833,-54.3333,291.48,60,10000,2.14,overcast clouds
272,Gboko,NG,7.3179,8.9951,297.05,22,10000,3.4,clear sky
273,East London,ZA,-33.0153,27.9116,295.68,90,10000,7.39,light rain
274,Tricase,IT,39.9304,18.3553,274.79,78,10000,2.02,broken clouds
275,Chumphon,TH,10.3333,98.8333,295.93,86,10000,0.54,few clouds
276,Kuito,AO,-12.3833,16.9333,288.27,97,10000,1.53,light rain
277,Birin,NP,26.8865,88.0718,275.66,78,10000,1.75,clear sky
278,Vallenar,CL,-28.5708,-70.7581,294.99,58,10000,2.27,clear sky
279,Berdigestyakh,RU,62.0989,126.6992,249.3,98,1669,1.7,overcast clouds
280,Unaí,BR,-16.3575,-46.9061,293.65,89,10000,1.35,clear sky
281,Agoura Hills,US,34.1364,-118.7745,293.97,24,10000,1.88,clear sky
282,Champerico,GT,14.3,-91.9167,302.45,65,10000,2.41,clear sky
283,Narasannapeta,IN,18.4167,84.05,290.62,70,10000,3.38,clear sky
284,Clyde River,CA,70.4692,-68.5914,251.28,84,1609,10.29,light snow
285,São José da Coroa Grande,BR,-8.8978,-35.1478,298.89,81,10000,2.4,overcast clouds
286,Avera,US,33.194,-82.5271,279.66,45,10000,2.64,scattered clouds
287,Lamar,US,33.6668,-95.5836,281.96,39,10000,2.57,overcast clouds
288,Shenjiamen,CN,29.9576,122.298,279.29,87,10000,6.96,light rain
289,Palmares do Sul,BR,-30.2578,-50.5097,293.71,73,10000,3.84,broken clouds
290,Verkhnedneprovskiy,RU,54.9813,33.3457,267.84,95,196,6.12,snow
291,Solnechnyy,RU,50.7214,136.6319,253.73,93,517,0.99,overcast clouds
292,Tacoronte,ES,28.4769,-16.4102,288.25,73,10000,0.89,broken clouds
293,Vanavara,RU,60.34,102.2797,246.66,100,5720,1.24,overcast clouds
294,Acapulco de Juárez,MX,16.8634,-99.8901,301.05,74,10000,5.14,clear sky
295,Sarana,RU,56.4773,57.7259,255.39,100,5503,1.47,overcast clouds
296,Abilene,US,32.4487,-99.7331,282.42,54,10000,0.89,clear sky
297,Anloga,GH,5.7947,0.8973,299.27,83,10000,2.46,few clouds
298,Ko Samui,TH,9.5357,99.9357,300.55,73,10000,3.78,few clouds
299,Port Hawkesbury,CA,45.6169,-61.3485,263.92,90,10000,0.89,clear sky
300,Naifaru,MV,5.4444,73.3657,299.08,54,10000,3.75,overcast clouds
301,Manoharpur,IN,27.3,75.95,280.68,46,10000,1.2,clear sky
302,Ancud,CL,-41.8697,-73.8203,295.89,84,10000,1.32,clear sky
303,Husavik,IS,66.0449,-17.3389,274.1,80,10000,6.36,overcast clouds
304,Camopi,GF,3.1655,-52.3158,294.63,99,10000,1.04,overcast clouds
305,Karratha,AU,-20.7377,116.8463,301.94,54,10000,5.81,scattered clouds
306,Ciudad Bolivar,VE,8.1222,-63.5497,300.01,56,10000,5.67,few clouds
307,Usinsk,RU,65.9939,57.5281,254.84,99,3771,5.04,overcast clouds
308,Lamu,KE,-2.2717,40.902,298.27,87,10000,2.73,scattered clouds
309,Port Hardy,CA,50.6996,-127.4199,282.25,57,10000,6.17,few clouds
310,Laguna,US,38.421,-121.4238,292.06,47,10000,0.89,clear sky
311,Murgab,TM,37.4966,61.9714,284.08,58,6000,3.09,overcast clouds
312,Carballo,ES,43.213,-8.691,281.3,88,10000,1.97,clear sky
313,Valdemārpils,LV,57.3707,22.5919,275.83,99,331,2.81,overcast clouds
314,São Filipe,CV,14.8961,-24.4956,295.24,72,10000,6.41,overcast clouds
315,Esperance,AU,-33.8667,121.9,294.06,60,10000,4.66,few clouds
316,Ngunguru,NZ,-35.6167,174.5,296.57,61,10000,7.53,scattered clouds
317,Samfya,ZM,-11.3649,29.5565,291.68,95,10000,2.18,light rain
318,Orchard Homes,US,46.8633,-114.0484,271.4,71,10000,0.0,clear sky
319,West Wendover,US,40.7391,-114.0733,275.71,35,10000,1.54,clear sky
320,Muhafazat Lahij,YE,13.1667,44.5833,293.34,77,10000,1.54,clear sky
321,Kaeo,NZ,-35.1,173.7833,296.11,68,10000,6.89,clear sky
322,Tashara,RU,55.5195,83.5094,251.58,99,8232,2.08,overcast clouds
323,Caborca,MX,30.5838,-111.101,288.44,16,10000,3.12,broken clouds
324,Ipixuna,BR,-1.7625,-48.8043,296.12,100,1882,1.22,overcast clouds
325,Damietta,EG,31.4165,31.8133,281.09,71,10000,6.71,overcast clouds
326,Plainview,US,40.7765,-73.4673,273.41,66,10000,1.34,clear sky
327,Nurota,UZ,40.5614,65.6886,281.35,24,10000,4.13,overcast clouds
328,Mtwara,TZ,-10.2667,40.1833,298.53,79,10000,1.97,overcast clouds
329,Alofi,NU,-19.0595,-169.9187,303.09,70,10000,6.17,broken clouds
330,Nuevo Progreso,MX,23.1667,-97.95,296.26,68,10000,2.58,overcast clouds
331,Karabulak,RU,43.3036,44.8964,270.46,97,10000,0.81,overcast clouds
332,Acaraú,BR,-2.8856,-40.12,297.72,86,10000,3.67,overcast clouds
333,Menongue,AO,-14.6585,17.691,290.0,96,10000,3.37,light rain
334,Sitka,US,57.0531,-135.33,279.09,75,8047,7.2,moderate rain
335,Contamana,PE,-7.3333,-75.0167,297.91,83,10000,1.24,overcast clouds
336,Kaitangata,NZ,-46.2817,169.8464,289.22,61,10000,3.14,few clouds
337,Iqaluit,CA,63.7506,-68.5145,250.2,69,10000,0.0,light snow
338,Launceston,AU,-41.45,147.1667,297.95,69,10000,4.63,overcast clouds
339,Obo,CF,5.3998,26.4869,295.32,22,10000,3.01,overcast clouds
340,Skjervøy,NO,70.0311,20.9714,273.62,65,8233,4.26,light snow
341,Falam,MM,22.9167,93.6833,278.28,94,10000,1.36,overcast clouds
342,Lixouri,GR,38.2019,20.4314,281.92,68,10000,4.03,few clouds
343,Ampanihy,MG,-24.7,44.75,291.59,89,10000,2.67,clear sky
344,Olds,CA,51.7834,-114.102,278.62,41,10000,3.09,overcast clouds
345,Goma,CD,-1.6792,29.2228,289.98,80,10000,1.3,overcast clouds
346,Lodwar,KE,3.1191,35.5973,299.76,43,10000,1.07,broken clouds
347,Shangzhi,CN,45.2167,127.9667,257.26,93,5249,5.14,overcast clouds
348,Taperoá,BR,-7.2075,-36.8267,297.09,72,10000,2.93,overcast clouds
349,Coxim,BR,-18.5067,-54.76,297.97,87,10000,0.92,overcast clouds
350,Youghal,IE,51.95,-7.8506,279.27,100,10000,1.95,broken clouds
351,Berlevåg,NO,70.8578,29.0864,270.4,88,3401,2.46,light snow
352,Rawson,AR,-43.3002,-65.1023,298.15,41,10000,8.38,clear sky
353,Khatanga,RU,71.9667,102.5,256.81,79,10000,6.47,broken clouds
354,Pangody,RU,65.85,74.4859,260.34,94,752,6.01,overcast clouds
355,Iskateley,RU,67.6803,53.1512,260.04,95,908,5.6,overcast clouds
356,Gravdal,NO,68.1214,13.5031,272.98,55,10000,10.28,light snow
357,Sioux Lookout,CA,50.1001,-91.917,253.36,84,10000,2.57,few clouds
358,Charagua,BO,-19.8,-63.2167,293.67,84,10000,5.19,overcast clouds
359,Jaffna,LK,9.6685,80.0074,298.63,68,10000,4.42,overcast clouds
360,Faya,SA,18.3851,42.4509,284.21,86,10000,1.08,scattered clouds
361,Dubrovytsya,UA,51.5744,26.565,273.81,97,1184,6.51,light snow
362,Geraldton,AU,-28.7667,114.6,302.38,37,10000,6.17,clear sky
363,Bakel,SN,14.905,-12.4568,298.29,12,10000,4.17,scattered clouds
364,Yumen,CN,40.2833,97.2,265.06,43,10000,2.83,clear sky
365,Domna,RU,51.8971,113.1573,239.24,68,7000,0.0,scattered clouds
366,Sotouboua,TG,8.5667,0.9833,299.17,22,10000,1.15,clear sky
367,Broken Hill,AU,-31.95,141.4333,304.99,51,10000,7.2,few clouds
368,Auki,SB,-8.7676,160.7034,298.97,90,5083,2.26,overcast clouds
369,Nanortalik,GL,60.1432,-45.2371,261.86,78,10000,4.69,scattered clouds
370,Crotone,IT,39.0851,17.1178,282.2,69,10000,1.04,scattered clouds
371,Vágur,FO,61.4732,-6.8119,279.26,78,10000,10.04,overcast clouds
372,Camaçari,BR,-12.6975,-38.3242,302.02,89,10000,1.8,overcast clouds
373,Rørvik,NO,64.8621,11.2373,275.58,70,2286,12.96,light rain
374,Saint-Augustin,CA,51.226,-58.6502,250.85,97,10000,0.61,overcast clouds
375,Alice Springs,AU,-23.7,133.8833,302.9,58,10000,7.72,broken clouds
376,Sturgeon Bay,US,44.8342,-87.377,265.84,53,10000,6.69,clear sky
377,Yining,CN,29.0361,114.5636,276.28,97,1004,1.26,light rain
378,Howard Springs,AU,-12.497,131.047,304.19,84,10000,4.84,overcast clouds
379,Sobolevo,RU,54.4299,31.8996,271.57,97,154,6.77,snow
380,Douentza,ML,14.9951,-2.9517,292.82,17,10000,2.55,clear sky
381,Swellendam,ZA,-34.0226,20.4417,289.36,81,10000,1.42,broken clouds
382,Pevek,RU,69.7008,170.3133,240.56,99,10000,1.33,scattered clouds
383,Buala,SB,-8.145,159.5921,299.68,85,10000,1.85,light rain
384,Ilulissat,GL,69.2167,-51.1,259.16,72,10000,4.63,few clouds
385,Kiryat Gat,IL,31.61,34.7642,281.99,100,10000,4.94,overcast clouds
386,Ostrovnoy,RU,68.0531,39.5131,264.96,90,10000,4.28,overcast clouds
387,Longyearbyen,SJ,78.2186,15.6401,261.06,79,10000,3.6,broken clouds
388,Kaseda-shirakame,JP,31.4167,130.3167,282.72,62,10000,5.85,scattered clouds
389,Dublin,US,37.7021,-121.9358,292.99,43,10000,0.89,clear sky
390,Kayasula,RU,44.325,45.0,270.58,88,10000,3.29,overcast clouds
391,Kawalu,ID,-7.3817,108.2082,298.03,86,10000,0.59,overcast clouds
392,Mayo,US,38.8876,-76.5119,274.37,65,10000,0.45,clear sky
393,Ulladulla,AU,-35.35,150.4667,303.64,56,10000,6.22,clear sky
394,Bemidji,US,47.4736,-94.8803,256.99,73,10000,4.12,clear sky
395,Grindavik,IS,63.8424,-22.4338,278.41,93,8000,10.8,overcast clouds
396,Miyako,JP,39.6367,141.9525,275.27,43,10000,1.65,clear sky
397,Tongren,CN,27.7172,109.1853,274.4,94,2049,2.08,light snow
398,Haines Junction,CA,60.7522,-137.5108,268.12,80,219,0.51,overcast clouds
399,Oriximiná,BR,-1.7656,-55.8661,296.63,93,10000,1.06,scattered clouds
400,Catherinas Lust,GY,6.4,-57.6,297.08,81,10000,3.31,overcast clouds
401,Witu,KE,-2.3889,40.4382,298.24,92,10000,1.89,few clouds
402,San Angelo,US,31.4638,-100.437,284.27,67,10000,1.54,clear sky
403,Mahanje,TZ,-9.9333,35.3333,291.48,97,10000,1.06,light rain
404,Sisimiut,GL,66.9395,-53.6735,258.25,82,10000,6.94,overcast clouds
405,Montepuez,MZ,-13.1256,38.9997,293.83,99,10000,1.36,overcast clouds
406,Lagoa,PT,39.05,-27.9833,288.22,74,10000,7.04,clear sky
407,Kahului,US,20.8947,-156.47,302.16,59,10000,6.17,few clouds
408,Vardø,NO,70.3705,31.1107,270.1,92,271,3.8,light snow
409,Rassvet,RU,46.8333,40.75,265.31,96,1578,1.0,overcast clouds
410,Rundu,NA,-17.9333,19.7667,292.87,86,7526,1.48,moderate rain
411,Savannah Bight,HN,16.45,-85.85,298.15,73,10000,5.24,clear sky
412,João Pessoa,BR,-7.115,-34.8631,298.28,94,10000,0.51,few clouds
413,Hamilton,US,39.1834,-84.5333,275.57,67,10000,3.6,overcast clouds
414,Jiayuguan City,CN,39.8167,98.3,264.29,48,10000,1.0,overcast clouds
415,Zaragoza,ES,41.6561,-0.8773,278.4,58,10000,1.34,clear sky
416,Oranjestad,AW,12.524,-70.027,299.05,78,10000,8.55,clear sky
417,Majene,ID,-3.5403,118.9707,301.25,71,10000,0.41,overcast clouds
418,Ust'-Kut,RU,56.7938,105.7672,246.95,100,3873,0.84,overcast clouds
419,Nizhniy Tsasuchey,RU,50.5167,115.1333,249.97,92,10000,2.85,few clouds
420,Tura,IN,25.5198,90.2201,281.43,65,10000,1.31,clear sky
421,Chërnaya Kholunitsa,RU,58.8511,51.7154,255.93,97,2736,2.62,overcast clouds
422,Rome,US,43.2128,-75.4557,271.5,52,10000,3.6,overcast clouds
423,Bowen,AU,-20.0167,148.2333,301.27,75,10000,7.78,overcast clouds
424,Sibu,MY,2.3,111.8167,297.32,100,10000,1.34,scattered clouds
425,Codrington,AU,-38.2667,141.9667,294.6,78,10000,2.87,light rain
426,Sulangan,PH,11.1373,123.7228,299.93,80,10000,2.94,scattered clouds
427,Anchorage,US,61.2181,-149.9003,272.19,88,10000,1.34,light snow
428,Bereket,TM,39.2446,55.5154,279.51,81,10000,9.06,overcast clouds
429,Ugoofaaru,MV,5.6667,73.0,299.22,55,10000,4.01,overcast clouds
430,Nizhniy Odes,RU,63.6445,54.856,256.33,98,6427,2.52,overcast clouds
431,Akdepe,TM,42.0551,59.3788,274.2,63,10000,1.73,overcast clouds
432,Nelson Bay,AU,-32.7167,152.15,304.42,56,10000,0.89,clear sky
433,Malakal,SS,9.5334,31.6605,295.55,19,10000,4.93,few clouds
434,Aleksandrovskoye,RU,44.7142,43.0008,270.23,94,10000,2.46,broken clouds
435,Milyutinskaya,RU,48.6279,41.6679,255.64,100,3082,2.14,overcast clouds
436,Arrondissement de Bar-le-Duc,FR,48.75,5.1667,275.6,98,9396,2.61,overcast clouds
437,Northam,GB,51.0333,-4.2167,279.11,86,10000,1.12,few clouds
438,Prata,BR,-19.3072,-48.9242,294.61,86,10000,2.23,overcast clouds
439,Kisaran,ID,2.9845,99.6158,297.42,88,10000,1.46,broken clouds
440,Bathsheba,BB,13.2167,-59.5167,296.49,83,10000,3.09,few clouds
441,Acarí,PE,-15.4311,-74.6158,296.37,67,10000,1.92,overcast clouds
442,Sinaloa,MX,25.0,-107.5,298.4,55,10000,1.95,clear sky
443,Road Town,VG,18.4167,-64.6167,298.2,78,10000,5.14,scattered clouds
444,Pemba,MZ,-12.974,40.5178,297.54,100,8000,1.54,moderate rain
445,Yulara,AU,-25.2406,130.9889,302.06,58,10000,5.66,overcast clouds
446,Sayansk,RU,54.1088,102.1648,246.0,100,7116,0.91,overcast clouds
447,Necochea,AR,-38.5473,-58.7368,288.73,72,10000,2.13,clear sky
448,Kargasok,RU,59.0556,80.8572,253.62,97,8690,4.21,overcast clouds
449,Hay River,CA,60.8156,-115.7999,258.14,85,10000,2.57,broken clouds
450,Stokmarknes,NO,68.5646,14.9108,272.87,65,6439,8.77,light snow
451,Kloulklubed,PW,7.0419,134.2556,301.43,77,10000,6.3,few clouds
452,Lake Havasu City,US,34.4839,-114.3224,292.49,11,10000,5.81,clear sky
453,Pangnirtung,CA,66.1451,-65.7125,247.74,88,10000,2.92,overcast clouds
454,Tambopata,PE,-12.7333,-69.1833,299.09,89,8000,0.0,overcast clouds
455,Oktyabr'skiy,RU,54.4815,53.471,254.25,100,4279,1.25,overcast clouds
456,Mogocha,RU,53.7333,119.7667,249.85,88,10000,1.55,few clouds
457,Moree,AU,-29.4667,149.85,301.16,54,10000,7.2,few clouds
458,Bonthe,SL,7.5264,-12.505,298.89,82,10000,2.04,overcast clouds
459,Bhawana,PK,31.5692,72.649,280.95,46,10000,0.98,clear sky
460,Tomatlán,MX,19.9333,-105.25,295.22,69,10000,1.59,overcast clouds
461,Kieta,PG,-6.2167,155.6333,302.78,67,10000,1.57,light rain
462,Waynesville,US,35.4887,-82.9887,276.35,57,10000,1.34,broken clouds
