,City,Country,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Current Description
463,Zhigansk,RU,66.7697,123.3711,237.37,100,10000,1.42,few clouds
464,Sept-Îles,CA,50.2001,-66.3821,262.62,72,10000,1.79,broken clouds
465,Tual,ID,-5.6667,132.75,302.21,72,10000,3.97,overcast clouds
466,Arica,CL,-18.475,-70.3042,293.71,83,10000,1.38,overcast clouds
467,Kholmogory,RU,64.2229,41.656,261.21,93,10000,3.06,light snow
468,Xique-Xique,BR,-10.8218,-42.7263,297.47,74,10000,2.37,overcast clouds
469,Greymouth,NZ,-42.4667,171.2,291.35,65,10000,3.05,overcast clouds
470,Valleyview,CA,55.0667,-117.2859,271.17,59,10000,2.06,few clouds
471,Gandajika,CD,-6.75,23.95,291.79,96,10000,0.26,overcast clouds
472,Monrovia,LR,6.3005,-10.7969,299.27,80,10000,2.33,light rain
473,Gigmoto,PH,13.7796,124.39,300.86,71,10000,3.5,scattered clouds
474,Bereda,ES,43.2686,-7.5406,281.44,100,10000,1.33,few clouds
475,Aykhal,RU,66.0,111.5,245.97,99,10000,2.94,few clouds
476,Tocopilla,CL,-22.092,-70.1979,294.09,74,10000,4.06,broken clouds
477,Kandrian,PG,-6.2167,149.55,303.13,67,10000,3.99,overcast clouds
478,Maiduguri,NG,11.8464,13.1603,289.89,50,10000,4.27,clear sky
479,Sibolga,ID,1.7427,98.7792,298.45,83,10000,1.2,few clouds
480,Newton,US,42.337,-71.2092,269.29,56,10000,0.89,clear sky
481,Zhangaözen,KZ,43.3,52.8,273.94,79,10000,6.82,overcast clouds
482,Bururi Province,BI,-3.85,29.6333,286.95,91,10000,1.13,overcast clouds
483,Kumluca,TR,36.3703,30.2869,277.97,60,10000,1.9,scattered clouds
484,Meybod,IR,32.2501,54.0166,288.16,34,10000,7.26,clear sky
485,Mareeba,AU,-17.0,145.4333,301.2,85,10000,1.02,overcast clouds
486,Rio Grande,BR,-32.035,-52.0986,294.23,54,10000,5.19,overcast clouds
487,Oddur,SO,4.1213,43.8894,293.67,55,10000,4.99,overcast clouds
488,San Quintín,MX,30.4833,-115.95,289.0,61,10000,3.58,overcast clouds
489,Dāmghān,IR,36.1683,54.348,275.57,69,10000,2.0,scattered clouds
490,Marawi,PH,7.9986,124.2928,292.4,74,10000,1.15,few clouds
491,Lata,PT,40.1629,-8.3327,282.06,71,10000,2.18,clear sky
492,Kouango,CF,4.9934,19.9619,297.54,26,10000,0.95,scattered clouds
493,Bariloche,AR,-41.1456,-71.3082,299.01,29,10000,1.54,scattered clouds
494,Ramona,US,33.0417,-116.8681,293.06,20,10000,2.24,clear sky
495,Wawa,NG,9.9022,4.4192,296.49,26,10000,2.87,broken clouds
496,San Felipe Orizatlán,MX,21.1833,-98.6167,291.57,86,10000,0.96,overcast clouds
497,Burē,ET,10.7,37.0667,286.27,65,10000,1.23,broken clouds
498,Coruripe,BR,-10.1256,-36.1756,298.74,82,10000,3.24,overcast clouds
499,Lere,NG,10.387,8.5726,290.41,32,10000,3.68,clear sky
500,Nuevitas,CU,21.5453,-77.2644,297.84,73,10000,2.94,light rain
501,Umm Bāb,QA,25.2142,50.8072,289.97,64,10000,10.98,clear sky
502,Nha Trang,VN,12.25,109.1833,296.15,73,10000,3.05,overcast clouds
503,Kupang,ID,-10.1667,123.5833,301.47,89,7000,4.12,broken clouds
504,Tulsīpur,NP,28.131,82.2973,279.75,81,10000,1.77,clear sky
505,Bukama,CD,-9.2,25.85,292.64,99,10000,0.76,light rain
506,Ginda,IN,30.6945,78.4932,273.37,29,10000,2.84,clear sky
507,Nouadhibou,MR,20.931,-17.0347,290.14,82,8000,7.2,overcast clouds
508,Shingū,JP,33.7333,135.9833,281.7,49,10000,1.8,few clouds
509,Manuk Mangkaw,PH,4.8,119.85,301.29,75,10000,4.62,broken clouds
510,Hamina,FI,60.5697,27.1979,271.75,97,178,4.77,light snow
511,Praia da Vitória,PT,38.7333,-27.0667,287.29,94,10000,7.46,scattered clouds
512,Black River,JM,18.0264,-77.8487,299.15,80,10000,1.09,few clouds
513,Hirara,JP,24.8,125.2833,295.07,83,10000,5.66,broken clouds
514,Kalmunai,LK,7.4167,81.8167,295.93,84,10000,3.73,overcast clouds
515,Española,US,35.9911,-106.0806,276.56,74,3391,1.04,overcast clouds
516,Gorelki,RU,54.2747,37.6183,261.48,94,4858,4.95,light snow
517,Clonakilty,IE,51.6231,-8.8706,277.71,88,10000,2.59,broken clouds
518,Fukuechō,JP,32.6881,128.8419,282.35,76,10000,5.66,broken clouds
519,Makīnsk,KZ,52.6292,70.4169,255.39,96,10000,1.75,overcast clouds
520,Mayahi,NE,13.9553,7.6712,288.13,28,10000,5.59,clear sky
521,North Bend,US,43.4065,-124.2243,285.51,90,10000,2.06,clear sky
522,Ivangorod,RU,59.3716,28.2162,273.3,98,116,3.12,light snow
523,Altamira,BR,-3.2033,-52.2064,294.54,99,10000,0.5,overcast clouds
524,Hecun,CN,36.5333,114.1111,272.21,62,10000,0.61,overcast clouds
525,Wanning,CN,18.8003,110.3967,295.26,87,10000,2.87,few clouds
526,Coos Bay,US,43.3665,-124.2179,285.55,90,10000,2.06,clear sky
527,College,US,64.8569,-147.8028,251.25,74,10000,1.54,overcast clouds
528,Kulhudhuffushi,MV,6.6221,73.07,299.35,66,10000,5.08,scattered clouds
529,Roald,NO,62.5833,6.1333,277.22,60,10000,5.14,overcast clouds
530,Zhengjiatun,CN,43.5064,123.5064,257.76,79,10000,3.31,clear sky
531,Nyurba,RU,63.2842,118.3319,250.01,94,10000,2.68,scattered clouds
532,Vila Velha,BR,-20.3297,-40.2925,299.23,84,10000,5.81,clear sky
533,Miramar,US,25.9873,-80.2323,296.48,87,10000,2.06,clear sky
534,Half Moon Bay,US,37.4636,-122.4286,292.64,56,10000,0.0,clear sky
535,Caravelas,BR,-17.7125,-39.2481,297.5,89,10000,2.44,clear sky
536,Sault Ste. Marie,CA,46.5168,-84.3333,263.65,62,10000,5.66,clear sky
537,Inyonga,TZ,-6.7167,32.0667,290.71,94,10000,1.04,light rain
538,Krasnosel'kup,RU,65.7,82.4667,256.04,90,10000,7.91,overcast clouds
539,Wuzhou,CN,23.4833,111.3167,287.24,71,10000,1.93,scattered clouds
540,Jaisalmer,IN,26.9147,70.9181,285.67,20,10000,1.44,clear sky
541,Kurovskoye,RU,55.5783,38.9108,265.09,92,10000,4.38,overcast clouds
542,Sivaki,RU,52.6333,126.75,253.74,77,10000,4.95,clear sky
543,Lenger,KZ,42.183,69.8839,269.84,28,10000,3.4,overcast clouds
544,Inhambane,MZ,-23.865,35.3833,297.48,81,10000,3.25,broken clouds
545,Kapit,MY,2.0167,112.9333,297.3,91,10000,0.66,overcast clouds
546,Kang,BW,-23.6752,22.7876,295.49,57,10000,4.05,broken clouds
547,Portobelo,PA,9.55,-79.65,299.38,84,10000,5.17,few clouds
548,Zhiryatino,RU,53.2228,33.7306,268.33,95,432,6.15,snow
549,Norden,DE,53.6,7.2,278.71,75,10000,12.83,few clouds
550,Samarai,PG,-10.6167,150.6667,301.19,71,10000,1.92,overcast clouds
551,Adeje,ES,28.1227,-16.726,287.76,62,10000,0.89,broken clouds
552,Strezhevoy,RU,60.7333,77.5889,259.14,95,2443,4.37,light snow
553,San Fernando,PH,15.0286,120.6898,302.16,71,10000,1.51,few clouds
554,Wuda,CN,39.4994,106.7117,267.38,47,10000,0.95,overcast clouds
555,São Francisco de Paula,BR,-29.4481,-50.5836,288.51,98,10000,1.6,broken clouds
556,La Oroya,PE,-11.5189,-75.8994,281.58,88,10000,0.49,overcast clouds
557,Sterling,US,39.0062,-77.4286,274.31,53,10000,2.68,overcast clouds
558,Dudinka,RU,69.4058,86.1778,257.94,90,1721,11.91,overcast clouds
559,Marzuq,YE,14.4,46.4667,288.69,72,10000,1.1,clear sky
560,Dubbo,AU,-32.25,148.6167,298.22,69,10000,3.6,overcast clouds
561,Øksfjord,NO,70.2396,22.3479,268.66,94,240,1.94,light snow
562,Bahía Honda,CU,22.9036,-83.1592,295.71,86,10000,3.91,overcast clouds
563,Yakeshi,CN,49.2833,120.7333,246.72,99,3682,1.85,overcast clouds
564,Pangkalanbuun,ID,-2.6833,111.6167,300.11,81,10000,1.45,overcast clouds
565,Trofors,NO,65.5333,13.4063,273.16,95,2526,2.01,light snow
566,Port Macquarie,AU,-31.4333,152.9167,299.13,57,10000,4.18,clear sky
567,Huarmey,PE,-10.0681,-78.1522,295.03,84,10000,3.61,overcast clouds
568,Norsup,VU,-16.0667,167.3833,299.32,91,5018,4.86,overcast clouds
569,Lander,US,42.833,-108.7307,270.37,63,10000,4.12,clear sky
570,Kearney,US,40.6995,-99.0815,273.46,86,10000,2.24,scattered clouds
571,Tsiroanomandidy,MG,-18.7667,46.0333,291.64,85,10000,1.41,clear sky
572,Itapirapuã,BR,-15.8233,-50.6133,294.82,95,10000,1.24,clear sky
573,Nālūt,LY,30.3333,10.85,277.96,41,10000,4.04,clear sky
574,Kushima,JP,31.4583,131.2333,282.88,63,10000,2.49,overcast clouds
575,Januária,BR,-15.4833,-44.3667,293.78,89,10000,1.44,light rain
576,Westport,US,41.1415,-73.3579,273.57,72,10000,4.92,broken clouds
577,Boyuibe,BO,-20.4167,-63.2833,293.09,92,10000,4.8,overcast clouds
578,Nishihara,JP,26.1842,127.7558,292.75,86,10000,3.09,scattered clouds
579,Ayamé,CI,5.6083,-3.1563,296.4,93,10000,0.85,light rain
580,Olafsvik,IS,64.8945,-23.7142,278.02,96,4416,13.83,overcast clouds
581,Torit,SS,4.4133,32.5678,298.23,32,10000,1.07,broken clouds
582,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,296.07,98,10000,0.86,scattered clouds
583,Omboué,GA,-1.5746,9.2618,298.42,86,10000,2.55,overcast clouds
584,Pacific Grove,US,36.6177,-121.9166,293.37,71,10000,2.24,clear sky
585,Danilovka,RU,50.3557,44.1168,264.77,97,833,1.97,overcast clouds
586,Vao,NC,-22.6667,167.4833,299.35,84,10000,7.23,light rain
587,Soe,ID,-9.8607,124.284,297.47,67,10000,4.37,overcast clouds
588,Flinders,AU,-34.5833,150.8552,303.74,66,10000,2.68,few clouds
589,Balotra,IN,25.8333,72.2333,285.8,31,10000,3.06,clear sky
590,Makakilo City,US,21.3469,-158.0858,299.64,56,10000,3.09,clear sky
591,Banyo,CM,6.75,11.8167,290.59,31,10000,1.39,overcast clouds
592,Ambanja,MG,-13.6833,48.45,296.67,90,10000,0.75,light rain
593,Batemans Bay,AU,-35.7167,150.1833,298.2,51,10000,5.52,clear sky
594,Taoudenni,ML,22.6783,-3.9836,293.03,18,10000,5.32,overcast clouds
595,Kingsville,US,27.5159,-97.8561,290.38,75,10000,1.34,overcast clouds
596,Medicine Hat,CA,50.0501,-110.6683,278.84,67,10000,1.34,broken clouds
597,Madimba,TZ,-10.4,40.3333,298.12,81,10000,1.81,overcast clouds
598,Lang Suan,TH,9.9456,99.0785,299.05,82,10000,1.27,broken clouds
599,Emerald,AU,-23.5333,148.1667,303.23,51,10000,7.72,scattered clouds
600,Dalvik,IS,65.9702,-18.5286,274.11,88,5027,5.34,light snow
601,Requena,ES,39.4883,-1.1004,275.77,49,10000,1.4,clear sky
602,Shache,CN,38.4167,77.2406,266.87,54,10000,0.38,clear sky
603,Bataiporã,BR,-22.2953,-53.2711,297.38,84,10000,1.88,overcast clouds
604,Blythe,US,33.6103,-114.5964,295.4,9,10000,5.14,clear sky
605,Hannibal,US,39.7084,-91.3585,275.66,69,10000,3.6,overcast clouds
606,Carutapera,BR,-1.195,-46.02,295.96,97,3285,2.36,overcast clouds
607,Ponoka,CA,52.6768,-113.5815,270.86,75,10000,3.49,overcast clouds
608,Margate,GB,51.3813,1.3862,279.99,85,10000,0.89,broken clouds
609,Kysyl-Syr,RU,63.8986,122.7617,244.62,97,10000,2.18,few clouds
610,Sawtell,AU,-30.3833,153.1,300.33,76,10000,3.09,overcast clouds
611,Seoul,KR,37.5683,126.9778,269.93,56,10000,3.09,clear sky
612,Coahuayana Viejo,MX,18.7333,-103.6833,296.54,77,10000,1.08,overcast clouds
613,Forsytheganj,BY,52.6333,29.7333,272.71,95,876,6.41,light snow
614,Bismarck,US,46.8083,-100.7837,261.63,72,10000,2.06,overcast clouds
615,Cururupu,BR,-1.8283,-44.8683,295.58,98,10000,0.89,overcast clouds
616,Dinagat,PH,9.9561,125.5933,300.48,77,10000,3.19,broken clouds
617,Muli,MV,2.9167,73.5667,299.87,53,10000,1.93,overcast clouds
618,Kalabo,ZM,-14.97,22.6814,292.2,94,10000,2.58,light rain
619,Clarence Town,AU,-32.5833,151.7833,304.45,45,10000,2.68,scattered clouds
620,Lødingen,NO,68.414,15.9951,272.84,74,9158,4.83,overcast clouds
621,Eureka,US,40.8021,-124.1637,286.59,67,10000,0.89,clear sky
622,Hambantota,LK,6.1241,81.1185,292.34,100,10000,0.51,clear sky
623,Celestún,MX,20.8667,-90.4,296.52,75,10000,5.74,broken clouds
624,Saint-François,FR,46.4154,3.9054,271.86,100,2400,0.0,mist
625,Praia,CV,14.9215,-23.5087,294.45,68,10000,9.26,broken clouds
626,Orange,US,33.7,-117.7675,296.88,44,10000,1.34,few clouds
627,Neuquén,AR,-38.9516,-68.0591,301.09,26,10000,3.6,clear sky
628,Digapahandi,IN,19.3667,84.5833,287.77,72,10000,1.71,few clouds
629,Kokopo,PG,-4.352,152.2633,302.97,65,10000,4.59,overcast clouds
630,Pedregulho,BR,-20.2569,-47.4767,291.51,89,10000,1.23,overcast clouds
631,Campo Verde,BR,-20.4167,-54.0667,297.71,87,10000,1.16,overcast clouds
632,Balikpapan,ID,-1.2675,116.8289,298.7,94,10000,2.57,few clouds
633,Longforgan,GB,56.4567,-3.1191,278.42,88,10000,1.79,broken clouds
634,Copiague,US,40.6815,-73.3998,273.68,67,10000,0.45,clear sky
635,Tiarei,PF,-17.5333,-149.3333,302.16,76,10000,8.3,light rain
636,Ahipara,NZ,-35.1667,173.1667,297.55,50,10000,5.27,clear sky
637,Mazyr,BY,52.0495,29.2456,272.59,97,196,6.04,light snow
638,Diapaga,BF,12.0708,1.7889,294.19,19,10000,4.18,clear sky
639,Kavaratti,IN,10.5669,72.642,299.27,72,10000,4.66,broken clouds
640,Isangel,VU,-19.55,169.2667,304.21,70,10000,3.09,broken clouds
641,Avila,ES,40.5833,-5.0,276.84,43,10000,1.75,clear sky
642,El Dorado,US,38.7666,-120.5177,287.16,56,10000,1.34,clear sky
643,Zakamensk,RU,50.3741,103.2863,248.25,99,10000,0.61,broken clouds
644,Lev Tolstoy,RU,53.2134,39.446,255.04,100,4069,3.43,overcast clouds
645,Nago,JP,26.5881,127.9761,293.19,79,10000,4.43,overcast clouds
646,Shirokiy,RU,49.758,129.523,256.5,94,1994,4.11,overcast clouds
647,Rāwah,IQ,34.4816,41.9093,278.7,74,10000,3.58,clear sky
648,Melilla,ES,35.2937,-2.9383,288.36,77,10000,4.12,clear sky
649,Soavinandriana,MG,-19.1667,46.7333,286.25,92,10000,1.94,clear sky
650,Osa,RU,57.2829,55.4567,253.26,100,2179,1.71,overcast clouds
651,Dzilam González,MX,21.2833,-88.9333,295.6,76,10000,3.36,clear sky
652,Boa Vista,BR,2.8197,-60.6733,303.14,51,10000,2.57,scattered clouds
653,Srednekolymsk,RU,67.45,153.6833,238.67,97,10000,2.2,overcast clouds
654,Nara,JP,34.6851,135.8049,279.75,59,10000,2.46,few clouds
655,Pereslavl'-Zalesskiy,RU,56.7393,38.8563,261.5,93,7974,5.06,overcast clouds
656,Sola,VU,-13.8833,167.55,302.52,74,10000,1.54,broken clouds
657,Andenes,NO,69.3143,16.1194,272.14,86,1900,6.69,overcast clouds
658,Bodden Town,KY,19.2833,-81.25,300.93,79,10000,1.34,few clouds
659,Rouvroy,FR,50.3925,2.904,279.09,85,10000,2.54,scattered clouds
660,Beringovskiy,RU,63.05,179.3167,257.83,94,10000,1.34,overcast clouds
661,Sri Aman,MY,1.2376,111.4621,297.18,100,800,0.0,fog
662,Anadyr,RU,64.75,177.4833,262.43,79,10000,9.0,broken clouds
663,Pakokku,MM,21.3333,95.1,291.13,78,10000,1.61,clear sky
664,Uchiza,PE,-8.4592,-76.4633,294.94,97,10000,1.32,overcast clouds
665,Ertil',RU,51.8406,40.8056,254.45,100,3326,2.19,overcast clouds
666,Alberton,CA,46.8168,-64.0654,260.22,86,10000,5.68,broken clouds
667,Maningrida,AU,-12.0667,134.2667,303.2,68,10000,5.38,overcast clouds
668,Belaya Gora,RU,68.5333,146.4167,232.72,100,10000,1.4,broken clouds
669,Tikaitnagar,IN,26.95,81.5833,281.15,82,10000,3.15,clear sky
670,Rāwatsār,IN,29.2833,74.3833,282.55,47,10000,1.57,clear sky
671,Ternate,ID,0.8,127.4,301.53,74,10000,1.37,few clouds
672,Alot,IN,23.7667,75.55,282.01,54,10000,2.28,clear sky
673,Tūkrah,LY,32.5341,20.5791,285.86,62,10000,5.73,overcast clouds
674,Province of Mantua,IT,45.1667,10.7833,277.28,92,10000,2.68,broken clouds
675,Goundam,ML,16.4145,-3.6708,293.0,14,10000,4.18,clear sky
676,Kailua,US,21.4022,-157.7394,300.45,69,10000,0.89,broken clouds
677,Itarema,BR,-2.9248,-39.9167,297.58,86,10000,3.59,overcast clouds
678,San Policarpo,PH,12.1791,125.5072,300.58,81,10000,3.92,overcast clouds
679,Havelock,US,34.8791,-76.9013,278.12,72,10000,3.6,clear sky
680,Port-Gentil,GA,-0.7193,8.7815,299.57,82,10000,3.56,overcast clouds
681,Shimoda,JP,34.6667,138.95,282.35,57,10000,2.57,overcast clouds
682,Aksarka,RU,66.5606,67.7975,254.33,98,637,1.46,overcast clouds
683,Havre-St-Pierre,CA,50.2334,-63.5986,266.15,62,10000,6.69,overcast clouds
684,Makaha,US,21.4694,-158.2175,300.4,60,10000,2.57,overcast clouds
685,Phalaborwa,ZA,-23.943,31.1411,296.75,89,10000,1.52,overcast clouds
686,Mae Sai,TH,20.4335,99.8762,286.98,72,10000,0.6,clear sky
687,Gari,RU,59.4307,62.3497,256.55,95,10000,2.67,broken clouds
688,Kachīry,KZ,53.0675,76.1036,250.81,100,10000,2.31,broken clouds
689,San Miguel,SV,13.4833,-88.1833,302.96,54,10000,2.06,clear sky
690,El Alto,PE,-4.2714,-81.2147,294.03,83,10000,3.41,scattered clouds
691,Chute-aux-Outardes,CA,49.1168,-68.399,264.14,67,10000,9.77,overcast clouds
692,Igrim,RU,63.1906,64.4162,257.1,97,10000,2.57,overcast clouds
693,La Libertad,EC,-2.2333,-80.9,296.66,86,10000,2.76,overcast clouds
694,Vila,PT,42.0304,-8.1588,278.67,77,10000,2.09,clear sky
695,Tougan,BF,13.0667,-3.0667,294.34,17,10000,5.02,clear sky
