City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gayny,RU,2022-01-25 10:00:16,60.3071,54.3241,18.27,83,96,10.71
1,Avarua,CK,2022-01-25 09:58:18,-21.2078,-159.775,75.25,100,20,1.14
2,Nichinan,JP,2022-01-25 10:00:18,31.6,131.3667,46.76,83,96,7.36
3,Vaini,TO,2022-01-25 10:00:19,-21.2,-175.2,80.73,74,16,17.52
4,Codrington,AU,2022-01-25 10:00:20,-38.2667,141.9667,73.94,57,97,9.82
5,Moissala,TD,2022-01-25 10:00:21,8.3404,17.7663,92.26,10,34,7.36
6,Weihai,CN,2022-01-25 10:00:22,37.5017,122.1136,36.46,74,100,15.75
7,Airai,TL,2022-01-25 10:00:23,-8.9266,125.4092,65.21,86,90,3.31
8,Port Elizabeth,ZA,2022-01-25 09:58:38,-33.918,25.5701,74.1,78,75,13.8
9,Georgetown,MY,2022-01-25 10:00:24,5.4112,100.3354,85.95,74,20,8.05
10,Bluff,NZ,2022-01-25 10:00:24,-46.6,168.3333,58.8,80,39,12.5
11,Albany,US,2022-01-25 09:57:07,42.6001,-73.9662,30.78,85,99,2.91
12,Tiksi,RU,2022-01-25 10:00:25,71.6872,128.8694,-6.93,97,100,10.71
13,Punta Arenas,CL,2022-01-25 10:00:25,-53.15,-70.9167,44.11,70,84,23.15
14,Antananarivo,MG,2022-01-25 09:59:44,-18.9137,47.5361,66.16,94,75,6.91
15,Tasiilaq,GL,2022-01-25 10:00:26,65.6145,-37.6368,23.16,92,100,1.74
16,Hobart,AU,2022-01-25 09:56:40,-42.8794,147.3294,63.1,79,75,13.8
17,Sehithwa,BW,2022-01-25 10:00:26,-20.4667,22.7167,84.83,39,90,6.29
18,Ponta Do Sol,PT,2022-01-25 10:00:27,32.6667,-17.1,61.43,63,14,7.65
19,Castro,BR,2022-01-25 10:00:27,-24.7911,-50.0119,63.1,95,77,3.4
20,Mufulira,ZM,2022-01-25 10:00:28,-12.5498,28.2407,74.44,70,100,4.03
21,Mataura,NZ,2022-01-25 10:00:29,-46.1927,168.8643,58.48,98,75,1.48
22,Yellowknife,CA,2022-01-25 09:55:50,62.456,-114.3525,0.41,88,100,19.57
23,Maibong,IN,2022-01-25 10:00:29,25.3,93.1667,65.55,83,14,0.58
24,Kierspe,DE,2022-01-25 10:00:30,51.1333,7.5833,37.26,75,0,0.87
25,Mucuri,BR,2022-01-25 10:00:30,-18.0864,-39.5508,74.62,87,100,3.44
26,Sibolga,ID,2022-01-25 10:00:30,1.7427,98.7792,81.28,83,74,3.42
27,Mehamn,NO,2022-01-25 10:00:31,71.0357,27.8492,30.11,78,100,35.75
28,East London,ZA,2022-01-25 09:58:42,-33.0153,27.9116,76.14,78,20,12.66
29,Rikitea,PF,2022-01-25 10:00:31,-23.1203,-134.9692,78.06,75,100,17.69
30,Sur,OM,2022-01-25 10:00:32,22.5667,59.5289,72.63,54,0,12.75
31,Hlotse,LS,2022-01-25 10:00:32,-28.8718,28.045,82.24,29,8,3.8
32,Samarai,PG,2022-01-25 10:00:33,-10.6167,150.6667,84.4,74,100,5.7
33,Saskylakh,RU,2022-01-25 10:00:34,71.9167,114.0833,10.72,90,100,15.73
34,Gat,IL,2022-01-25 10:00:34,31.61,34.7642,58.41,43,0,10.94
35,Ukiah,US,2022-01-25 10:00:35,39.1502,-123.2078,49.37,90,0,2.44
36,Prince Rupert,CA,2022-01-25 09:58:50,54.3161,-130.3201,44.29,88,100,6.91
37,Outlook,CA,2022-01-25 10:00:35,51.5001,-107.0513,-23.21,98,6,2.89
38,Ahipara,NZ,2022-01-25 10:00:36,-35.1667,173.1667,65.89,92,48,5.86
39,Sakakah,SA,2022-01-25 10:00:07,29.9697,40.2064,57.74,28,0,14.88
40,Ushuaia,AR,2022-01-25 10:00:36,-54.8,-68.3,39.9,98,100,4.5
41,Sumbe,AO,2022-01-25 10:00:37,-11.2061,13.8437,82.0,71,74,7.58
42,Carnarvon,AU,2022-01-25 10:00:37,-24.8667,113.6333,78.93,64,0,29.64
43,Lasem,ID,2022-01-25 10:00:37,-6.6922,111.4527,82.17,84,89,14.74
44,Qaanaaq,GL,2022-01-25 10:00:38,77.484,-69.3632,-12.64,58,0,8.68
45,Tuktoyaktuk,CA,2022-01-25 10:00:38,69.4541,-133.0374,20.77,88,97,11.39
46,Butaritari,KI,2022-01-25 10:01:39,3.0707,172.7902,81.82,79,53,16.91
47,Cape Town,ZA,2022-01-25 09:58:43,-33.9258,18.4232,82.11,56,20,5.99
48,Puerto Ayora,EC,2022-01-25 10:01:39,-0.7393,-90.3518,72.88,92,98,8.23
49,Hilo,US,2022-01-25 10:00:14,19.7297,-155.09,69.8,91,64,3.0
50,Mantua,IT,2022-01-25 10:01:40,45.1667,10.7833,44.71,94,28,7.0
51,Gewane,ET,2022-01-25 10:01:40,10.1664,40.6453,85.64,30,86,7.81
52,Ostrovnoy,RU,2022-01-25 10:01:40,68.0531,39.5131,20.12,87,11,19.75
53,Hithadhoo,MV,2022-01-25 10:01:41,-0.6,73.0833,82.09,65,62,17.02
54,Porto Recanati,IT,2022-01-25 10:01:41,43.4365,13.6613,46.98,62,0,7.78
55,Shingu,JP,2022-01-25 10:01:42,33.7333,135.9833,47.37,78,96,3.6
56,Bredasdorp,ZA,2022-01-25 10:01:42,-34.5322,20.0403,70.29,63,100,9.89
57,Sao Goncalo Do Amarante,BR,2022-01-25 09:58:36,-3.6072,-38.9683,78.84,78,100,2.59
58,Tongchuan,CN,2022-01-25 10:01:42,35.0806,109.0897,38.55,63,96,6.42
59,Luderitz,NA,2022-01-25 10:01:43,-26.6481,15.1594,83.43,53,0,17.22
60,Lakatoro,VU,2022-01-25 10:01:43,-16.0999,167.4164,82.18,79,77,3.36
61,Iqaluit,CA,2022-01-25 10:01:44,63.7506,-68.5145,-34.37,98,54,2.75
62,Guerrero Negro,MX,2022-01-25 10:01:44,27.9769,-114.0611,58.5,79,5,8.97
63,Red Bluff,US,2022-01-25 10:01:45,40.1785,-122.2358,48.61,87,0,6.91
64,Sao Filipe,CV,2022-01-25 10:01:45,14.8961,-24.4956,79.07,49,22,9.73
65,Russellville,US,2022-01-25 09:56:57,35.2784,-93.1338,43.21,73,48,8.99
66,Sulangan,PH,2022-01-25 10:01:46,11.1373,123.7228,78.24,91,100,17.81
67,Christchurch,NZ,2022-01-25 09:59:23,-43.5333,172.6333,65.95,80,100,1.01
68,Taltal,CL,2022-01-25 10:00:20,-25.4,-70.4833,63.48,85,64,2.95
69,Egvekinot,RU,2022-01-25 10:01:46,66.3167,-179.1667,-26.81,80,18,5.08
70,Poum,NC,2022-01-25 10:01:47,-20.2333,164.0167,79.77,68,34,16.37
71,Mtwango,TZ,2022-01-25 10:01:47,-9.0167,34.8,68.11,73,100,15.48
72,Faanui,PF,2022-01-25 10:01:48,-16.4833,-151.75,80.49,78,93,11.16
73,Karasjok,NO,2022-01-25 10:01:48,69.4719,25.5112,26.71,85,42,18.39
74,Hobyo,SO,2022-01-25 10:01:48,5.3505,48.5268,81.7,53,36,25.3
75,Miri,MY,2022-01-25 10:01:49,4.4148,114.0089,79.95,82,96,5.28
76,Barrow,US,2022-01-25 10:01:49,71.2906,-156.7887,14.02,79,100,18.41
77,Chapais,CA,2022-01-25 10:01:50,49.7834,-74.8492,-7.82,98,100,5.03
78,Vardo,NO,2022-01-25 10:01:50,70.3705,31.1107,28.6,80,0,34.52
79,Matay,EG,2022-01-25 10:01:50,28.419,30.7792,55.99,31,0,6.24
80,Camacha,PT,2022-01-25 10:01:51,33.0833,-16.3333,57.96,72,40,17.27
81,Busselton,AU,2022-01-25 10:01:51,-33.65,115.3333,80.1,51,4,17.72
82,Vanimo,PG,2022-01-25 10:01:52,-2.6741,141.3028,79.3,82,98,3.31
83,Soubre,CI,2022-01-25 10:01:52,5.7856,-6.6083,85.77,22,23,4.38
84,Fairmont,US,2022-01-25 09:59:32,39.4851,-80.1426,36.39,96,100,7.9
85,Berlevag,NO,2022-01-25 10:01:53,70.8578,29.0864,30.15,74,75,34.52
86,Butembo,CD,2022-01-25 10:01:53,0.15,29.2833,74.39,46,100,5.7
87,Sitka,US,2022-01-25 10:01:53,57.0531,-135.33,40.89,87,100,4.61
88,Pasighat,IN,2022-01-25 10:01:54,28.0667,95.3333,65.98,66,65,0.6
89,Pangnirtung,CA,2022-01-25 10:02:54,66.1451,-65.7125,-12.01,100,100,1.61
90,Klaksvik,FO,2022-01-25 10:02:54,62.2266,-6.589,43.72,85,100,26.96
91,Marzuq,YE,2022-01-25 10:02:55,14.4,46.4667,75.78,18,100,9.93
92,Pilar,BR,2022-01-25 10:02:55,-9.5972,-35.9567,78.73,73,78,4.59
93,Aklavik,CA,2022-01-25 10:02:56,68.2191,-135.0107,31.14,78,81,9.91
94,Atuona,PF,2022-01-25 10:02:56,-9.8,-139.0333,78.19,72,3,18.68
95,Nuevo Progreso,MX,2022-01-25 10:02:56,23.1667,-97.95,62.6,84,99,9.37
96,Jamestown,US,2022-01-25 09:59:00,42.097,-79.2353,22.59,55,100,6.91
97,Surt,LY,2022-01-25 10:02:57,31.2089,16.5887,54.36,65,100,19.84
98,Suntar,RU,2022-01-25 10:02:57,62.1444,117.6319,-16.83,100,83,2.24
99,Esperance,AU,2022-01-25 10:02:57,-33.8667,121.9,64.24,78,70,15.57
100,Kruisfontein,ZA,2022-01-25 10:02:58,-34.0033,24.7314,71.89,58,83,12.68
101,Hofn,IS,2022-01-25 10:02:58,64.2539,-15.2082,42.37,75,53,39.8
102,Mount Gambier,AU,2022-01-25 10:02:59,-37.8333,140.7667,75.25,48,37,6.67
103,Padang,ID,2022-01-25 10:00:28,-0.9492,100.3543,84.25,79,99,3.67
104,Jimenez,MX,2022-01-25 10:02:59,28.3333,-105.4,45.75,37,0,2.21
105,Magistralnyy,RU,2022-01-25 10:02:59,56.1725,107.4458,-4.85,100,98,1.12
106,Sangar,RU,2022-01-25 10:03:00,63.9242,127.4739,-31.45,100,100,1.39
107,Workington,GB,2022-01-25 10:03:00,54.6425,-3.5441,38.98,96,95,7.81
108,Clyde River,CA,2022-01-25 10:03:01,70.4692,-68.5914,-8.61,93,100,7.78
109,Saint George,US,2022-01-25 10:01:10,37.1041,-113.5841,49.53,51,0,0.0
110,Belmonte,BR,2022-01-25 10:03:01,-15.8631,-38.8828,75.7,88,100,4.72
111,Kapaa,US,2022-01-25 09:59:20,22.0752,-159.319,65.12,59,2,8.28
112,Leningradskiy,RU,2022-01-25 10:03:01,69.3833,178.4167,-12.3,84,100,15.05
113,Lithakia,GR,2022-01-25 10:03:02,37.7167,20.8333,45.59,47,16,21.39
114,Tessalit,ML,2022-01-25 10:02:11,20.1986,1.0114,70.18,13,68,14.94
115,Dikson,RU,2022-01-25 10:03:02,73.5069,80.5464,11.46,84,100,35.61
116,Weligama,LK,2022-01-25 10:03:03,5.9667,80.4167,81.43,60,100,9.17
117,Amol,IR,2022-01-25 10:03:03,36.4696,52.3507,58.17,40,1,4.9
118,Khrebtovaya,RU,2022-01-25 10:03:04,56.7032,104.2494,-6.57,100,100,3.24
119,Saint-Philippe,RE,2022-01-25 10:03:04,-21.3585,55.7679,83.79,64,61,13.51
120,Palmer,US,2022-01-25 10:03:04,42.1584,-72.3287,31.14,82,100,0.0
121,Fort Nelson,CA,2022-01-25 10:03:05,58.8053,-122.7002,19.8,95,100,1.03
122,Kargasok,RU,2022-01-25 10:03:05,59.0556,80.8572,4.28,97,98,5.03
123,Pisco,PE,2022-01-25 10:03:05,-13.7,-76.2167,66.25,88,0,9.22
124,Bima,ID,2022-01-25 10:03:06,-8.4667,118.7167,80.65,89,74,3.27
125,Port Alfred,ZA,2022-01-25 10:03:06,-33.5906,26.891,78.87,66,35,14.0
126,Aitape,PG,2022-01-25 10:03:07,-3.1374,142.3475,80.1,82,99,3.11
127,Geldermalsen,NL,2022-01-25 10:03:07,51.8667,5.2833,40.03,82,2,2.35
128,Thompson,CA,2022-01-25 10:03:08,55.7435,-97.8558,-20.85,93,8,6.93
129,Port Hardy,CA,2022-01-25 10:00:26,50.6996,-127.4199,39.76,83,89,3.56
130,Bull Savanna,JM,2022-01-25 10:03:08,17.8868,-77.5902,69.42,84,0,5.26
131,Thongwa,MM,2022-01-25 10:03:09,16.7619,96.5278,89.76,36,0,7.29
132,Longyearbyen,SJ,2022-01-25 10:03:09,78.2186,15.6401,19.24,68,40,20.71
133,Cadillac,US,2022-01-25 10:03:09,44.2519,-85.4012,11.44,85,100,3.44
134,Carutapera,BR,2022-01-25 10:03:10,-1.195,-46.02,77.58,86,91,6.26
135,Yumen,CN,2022-01-25 10:04:10,40.2833,97.2,25.7,28,87,5.08
136,Manono,CD,2022-01-25 10:04:10,-7.3,27.4167,79.02,78,100,6.51
137,Saldanha,ZA,2022-01-25 10:04:11,-33.0117,17.9442,69.01,77,16,19.26
138,Khatanga,RU,2022-01-25 10:04:11,71.9667,102.5,12.51,87,100,18.32
139,Cockburn Town,TC,2022-01-25 10:04:12,21.4612,-71.1419,76.66,74,5,2.46
140,Geraldton,AU,2022-01-25 10:04:12,-28.7667,114.6,75.61,64,1,26.46
141,Asosa,ET,2022-01-25 10:04:13,10.0667,34.5333,84.0,18,91,5.48
142,Lata,PT,2022-01-25 10:04:13,40.1629,-8.3327,49.08,61,0,4.7
143,Iquique,CL,2022-01-25 10:04:13,-20.2208,-70.1431,68.04,77,96,0.76
144,Upernavik,GL,2022-01-25 10:04:14,72.7868,-56.1549,-8.75,82,100,9.17
145,Hambantota,LK,2022-01-25 10:04:14,6.1241,81.1185,86.34,70,20,6.91
146,Torbay,CA,2022-01-25 10:00:26,47.6666,-52.7314,33.76,95,100,19.57
147,Yar-Sale,RU,2022-01-25 10:04:15,66.8333,70.8333,5.18,94,41,16.22
148,Yepocapa,GT,2022-01-25 10:04:15,14.5042,-90.9569,59.79,91,1,4.27
149,Luwingu,ZM,2022-01-25 10:04:15,-10.2621,29.9271,72.57,75,98,4.92
150,Namatanai,PG,2022-01-25 10:04:16,-3.6667,152.4333,81.14,79,76,3.51
151,Harnosand,SE,2022-01-25 10:04:16,62.6323,17.9379,33.01,69,7,15.03
152,Sangolqui,EC,2022-01-25 10:04:17,-0.3341,-78.4522,56.34,93,100,2.35
153,Flin Flon,CA,2022-01-25 10:04:17,54.7682,-101.865,-22.07,96,6,5.39
154,Norman Wells,CA,2022-01-25 10:04:17,65.282,-126.8329,16.79,96,100,3.89
155,Cabedelo,BR,2022-01-25 10:02:47,-6.9811,-34.8339,81.68,68,74,10.38
156,Khash,IR,2022-01-25 10:04:18,28.2211,61.2158,58.17,12,0,5.35
157,Vigrestad,NO,2022-01-25 10:04:18,58.5667,5.7,38.59,91,100,7.49
158,Sisimiut,GL,2022-01-25 10:04:18,66.9395,-53.6735,17.11,79,100,25.95
159,Punta De Piedra,VE,2022-01-25 10:04:19,7.6176,-71.4916,71.98,66,83,2.89
160,Lixourion,GR,2022-01-25 10:04:19,38.2019,20.4314,44.6,36,0,14.97
161,Mar Del Plata,AR,2022-01-25 10:04:19,-38.0023,-57.5575,73.87,93,66,5.01
162,Chokurdakh,RU,2022-01-25 10:04:20,70.6333,147.9167,-23.94,100,97,5.55
163,Mogadishu,SO,2022-01-25 10:04:20,2.0371,45.3438,84.09,59,29,26.04
164,Pokhara,NP,2022-01-25 10:03:02,28.2333,83.9833,61.84,41,53,4.54
165,Mackenzie,CA,2022-01-25 10:04:21,55.2999,-123.1698,28.49,98,100,3.13
166,Letpadan,MM,2022-01-25 10:04:21,17.7833,95.75,86.83,24,0,4.09
167,Sao Felix Do Xingu,BR,2022-01-25 10:04:21,-6.6447,-51.995,69.73,100,100,0.29
168,Amga,RU,2022-01-25 10:04:22,60.8953,131.9608,-11.6,99,99,2.35
169,Vestmannaeyjar,IS,2022-01-25 10:04:22,63.4427,-20.2734,38.39,93,75,51.79
170,Sumenep,ID,2022-01-25 10:04:22,-7.0167,113.8667,82.18,83,53,17.4
171,Agadez,NE,2022-01-25 10:04:23,19.75,10.25,61.18,23,0,14.99
172,Ranong,TH,2022-01-25 10:04:23,9.9658,98.6348,83.68,63,60,6.42
173,Nikolskoye,RU,2022-01-25 10:04:24,59.7035,30.7861,33.69,93,94,7.65
174,New Norfolk,AU,2022-01-25 10:04:24,-42.7826,147.0587,62.74,65,19,1.99
175,Edremit,TR,2022-01-25 10:00:21,39.5961,27.0244,34.56,70,64,14.85
176,Lusambo,CD,2022-01-25 10:04:24,-4.9667,23.45,73.74,90,100,2.46
177,Quang Ngai,VN,2022-01-25 10:04:25,15.1167,108.8,76.78,84,35,3.53
178,Una,IN,2022-01-25 10:04:25,20.8167,71.0333,75.45,26,0,7.27
179,Kushalgarh,IN,2022-01-25 10:04:26,23.199,74.4507,71.33,22,0,5.41
180,Cherskiy,RU,2022-01-25 10:04:26,68.75,161.3,-37.59,100,99,5.64
181,Paveh,IR,2022-01-25 10:04:26,35.0434,46.3565,36.84,85,2,5.06
182,Mahebourg,MU,2022-01-25 10:04:27,-20.4081,57.7,84.25,54,94,15.5
183,Hasaki,JP,2022-01-25 10:05:27,35.7333,140.8333,41.4,64,100,7.78
184,Sovetskiy,RU,2022-01-25 10:05:27,61.3614,63.5842,17.67,95,100,5.66
185,Provideniya,RU,2022-01-25 10:05:28,64.3833,-173.3,-8.43,99,100,1.19
186,Meulaboh,ID,2022-01-25 10:05:28,4.1363,96.1285,83.37,70,86,8.12
187,Isangel,VU,2022-01-25 10:05:29,-19.55,169.2667,81.36,81,16,4.83
188,Lebu,CL,2022-01-25 10:02:07,-37.6167,-73.65,55.2,92,12,8.75
