City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Cabo San Lucas,MX,2022-01-25 10:04:20,22.8909,-109.9124,65.52,78,2,2.04
190,Uthal,PK,2022-01-25 10:05:29,25.8072,66.6219,70.95,13,0,4.03
191,Joshimath,IN,2022-01-25 10:05:30,30.5667,79.5667,44.64,62,25,5.79
192,State College,US,2022-01-25 10:02:30,40.7934,-77.86,34.99,80,100,5.75
193,Nhulunbuy,AU,2022-01-25 10:05:30,-12.2333,136.7667,81.21,89,100,6.91
194,Dongying,CN,2022-01-25 10:05:31,37.4564,118.4856,35.01,59,52,6.42
195,Ainazi,LV,2022-01-25 10:05:31,57.8636,24.3578,33.37,87,66,6.29
196,Springbok,ZA,2022-01-25 10:05:31,-29.6643,17.8865,89.65,23,0,7.38
197,Tuatapere,NZ,2022-01-25 10:05:32,-46.1333,167.6833,58.82,92,49,1.81
198,Valparaiso,CL,2022-01-25 10:05:32,-33.0393,-71.6273,58.12,87,0,2.3
199,Hermanus,ZA,2022-01-25 10:05:33,-34.4187,19.2345,82.9,73,100,13.2
200,Aquiraz,BR,2022-01-25 10:02:09,-3.9014,-38.3911,81.21,76,95,4.34
201,Tres Arroyos,AR,2022-01-25 10:05:33,-38.3739,-60.2798,64.26,70,99,6.15
202,Angoche,MZ,2022-01-25 10:05:34,-16.2325,39.9086,85.73,69,97,14.14
203,Souillac,MU,2022-01-25 10:01:05,-20.5167,57.5167,84.36,56,88,15.59
204,Orotukan,RU,2022-01-25 10:05:34,62.2667,151.7,-33.09,100,74,3.2
205,Narsaq,GL,2022-01-25 10:05:35,60.9167,-46.05,23.22,94,100,4.05
206,Wencheng,CN,2022-01-25 10:05:35,33.0559,113.7978,42.89,70,100,4.25
207,Beloha,MG,2022-01-25 10:05:35,-25.1667,45.05,92.88,31,0,9.44
208,Panguna,PG,2022-01-25 10:05:36,-6.3164,155.4848,72.21,96,100,1.52
209,Hovd,MN,2022-01-25 10:05:36,48.0056,91.6419,-1.91,88,19,1.23
210,Taoudenni,ML,2022-01-25 10:05:37,22.6783,-3.9836,72.9,13,100,10.54
211,Chumikan,RU,2022-01-25 10:05:37,54.7183,135.315,-0.29,87,13,15.26
212,Krasnyy Chikoy,RU,2022-01-25 10:05:37,50.3643,108.7512,4.77,95,100,3.33
213,Grindavik,IS,2022-01-25 10:05:38,63.8424,-22.4338,37.87,100,100,43.73
214,San Patricio,US,2022-01-25 10:05:38,28.017,-97.5169,51.89,92,1,7.02
215,Suluktu,KG,2022-01-25 10:05:39,39.9337,69.57,33.28,46,26,3.94
216,Kedrovyy,RU,2022-01-25 10:05:39,56.1667,91.8167,9.01,96,100,3.56
217,Satinka,RU,2022-01-25 10:05:39,52.3792,41.6819,15.8,93,100,4.88
218,Maceio,BR,2022-01-25 10:05:40,-9.6658,-35.7353,80.04,89,20,2.3
219,Chuy,UY,2022-01-25 10:05:40,-33.6971,-53.4616,74.93,92,88,3.29
220,Matagami,CA,2022-01-25 10:05:41,49.7502,-77.6328,-34.74,100,91,3.13
221,Mayo,US,2022-01-25 10:05:41,38.8876,-76.5119,38.98,81,0,5.35
222,Poopo,BO,2022-01-25 10:05:41,-18.3667,-66.9667,45.03,79,100,4.9
223,La Ronge,CA,2022-01-25 10:05:42,55.1001,-105.2842,-28.66,100,32,4.03
224,Saint Anthony,US,2022-01-25 10:05:42,45.0205,-93.218,-7.08,71,0,5.01
225,Whitehaven,GB,2022-01-25 10:05:42,54.549,-3.5841,38.84,96,92,4.0
226,Ochamchira,GE,2022-01-25 10:05:43,42.7121,41.4721,41.31,77,99,3.33
227,Pirovskoye,RU,2022-01-25 10:05:43,57.6267,92.2658,7.93,96,100,3.04
228,Ixtapa,MX,2022-01-25 10:06:43,20.7,-105.2,65.23,98,1,2.75
229,Tarauaca,BR,2022-01-25 10:06:44,-8.1614,-70.7656,71.82,100,100,0.27
230,Chernyanka,RU,2022-01-25 10:06:44,50.9409,37.8069,14.85,91,100,1.52
231,Pevek,RU,2022-01-25 10:06:44,69.7008,170.3133,-19.55,98,100,6.64
232,Ancud,CL,2022-01-25 10:01:51,-41.8697,-73.8203,50.18,89,0,3.8
233,Gopalpur,IN,2022-01-25 10:06:45,19.2667,84.9167,76.08,62,49,11.74
234,Bethel,US,2022-01-25 10:02:40,41.3712,-73.414,38.55,88,100,0.0
235,Oranjemund,NA,2022-01-25 10:06:45,-28.55,16.4333,71.67,75,27,17.65
236,Ribeira Grande,PT,2022-01-25 10:06:46,38.5167,-28.7,52.2,82,20,10.36
237,Talnakh,RU,2022-01-25 10:06:46,69.4865,88.3972,2.21,97,95,10.87
238,Severo-Kurilsk,RU,2022-01-25 10:06:46,50.6789,156.125,20.26,62,98,4.65
239,Concordia,AR,2022-01-25 10:06:47,-31.393,-58.0209,74.79,91,0,5.75
240,Palanca,RO,2022-01-25 10:06:47,46.5333,26.1167,25.14,62,46,4.36
241,Turbat,PK,2022-01-25 10:06:47,26.0023,63.044,76.46,8,0,10.31
242,Arraial Do Cabo,BR,2022-01-25 10:06:11,-22.9661,-42.0278,76.86,83,0,11.5
243,Rundu,NA,2022-01-25 10:06:48,-17.9333,19.7667,88.05,26,75,10.36
244,Lasa,IT,2022-01-25 10:06:48,46.6166,10.7002,28.31,66,0,5.46
245,Maldonado,UY,2022-01-25 10:06:47,-34.6667,-54.9167,74.59,88,66,3.53
246,Ambilobe,MG,2022-01-25 10:06:49,-13.2,49.05,83.25,67,99,2.28
247,Alofi,NU,2022-01-25 10:06:49,-19.0595,-169.9187,81.01,75,5,10.69
248,Luena,AO,2022-01-25 10:06:49,-11.7833,19.9167,74.86,59,100,5.12
249,Ajaccio,FR,2022-01-25 10:06:50,42.0,8.9167,48.69,71,0,3.44
250,Cardoso,BR,2022-01-25 10:06:50,-20.0819,-49.9142,74.97,80,57,3.2
251,Pacific Grove,US,2022-01-25 10:06:14,36.6177,-121.9166,51.8,89,0,3.0
252,Bengkulu,ID,2022-01-25 10:06:51,-3.8004,102.2655,83.88,68,60,4.83
253,Nandi Hills,KE,2022-01-25 10:06:51,0.1066,35.1838,80.1,22,96,4.45
254,Dukat,RU,2022-01-25 10:06:51,62.55,155.55,-27.92,99,94,2.44
255,Margate,GB,2022-01-25 10:06:52,51.3813,1.3862,41.7,78,83,2.06
256,Alice Springs,AU,2022-01-25 10:06:52,-23.7,133.8833,87.35,48,100,16.11
257,Dalvik,IS,2022-01-25 10:06:53,65.9702,-18.5286,33.39,83,74,10.67
258,Pokaran,IN,2022-01-25 10:06:53,26.9167,71.9167,68.14,18,0,4.21
259,Cedar City,US,2022-01-25 10:02:34,37.6775,-113.0619,36.39,47,40,10.36
260,Skibbereen,IE,2022-01-25 10:06:54,51.55,-9.2667,46.2,75,100,3.24
261,Baghdad,IQ,2022-01-25 10:02:30,33.3406,44.4009,61.95,27,0,5.37
262,Henties Bay,NA,2022-01-25 10:06:54,-22.116,14.2845,74.86,63,1,12.55
263,Kankan,GN,2022-01-25 10:06:55,10.3854,-9.3057,79.45,11,73,9.62
264,Atasu,KZ,2022-01-25 10:06:55,48.6814,71.6433,12.11,86,5,2.13
265,San Miguel,SV,2022-01-25 10:06:55,13.4833,-88.1833,69.57,80,27,1.74
266,San Jose,US,2022-01-25 10:05:21,37.3394,-121.895,51.85,76,0,0.0
267,Tsagan Aman,RU,2022-01-25 10:06:56,47.5639,46.7218,30.9,94,100,2.08
268,Ngunguru,NZ,2022-01-25 10:06:56,-35.6167,174.5,67.15,89,76,7.85
269,Akyab,MM,2022-01-25 10:06:57,20.15,92.9,77.58,62,10,9.46
270,Charleston,US,2022-01-25 10:04:00,32.7766,-79.9309,47.01,86,40,1.99
271,Fortuna,US,2022-01-25 10:06:57,40.5982,-124.1573,46.65,94,0,1.99
272,Piacabucu,BR,2022-01-25 10:06:57,-10.4056,-36.4344,79.16,77,99,8.41
273,Komsomolskiy,UZ,2022-01-25 10:06:58,40.4272,71.7189,40.42,31,46,2.75
274,Caravelas,BR,2022-01-25 10:06:58,-17.7125,-39.2481,73.02,94,100,4.36
275,Ca Mau,VN,2022-01-25 10:07:59,9.1769,105.15,82.87,64,87,7.56
276,Bambous Virieux,MU,2022-01-25 10:07:59,-20.3428,57.7575,84.22,54,94,15.7
277,Abha,SA,2022-01-25 10:07:59,18.2164,42.5053,71.85,25,0,9.22
278,Nanortalik,GL,2022-01-25 10:08:00,60.1432,-45.2371,20.21,76,94,1.86
279,Nyimba,ZM,2022-01-25 10:08:00,-14.5566,30.8149,67.93,98,100,6.91
280,Estrela,BR,2022-01-25 10:08:00,-28.0611,-50.9383,66.18,98,35,5.01
281,Zyryanka,RU,2022-01-25 10:08:01,65.75,150.85,-34.98,100,97,6.15
282,Morant Bay,JM,2022-01-25 10:08:01,17.8815,-76.4093,70.63,80,0,6.26
283,Ambatondrazaka,MG,2022-01-25 10:08:01,-17.8333,48.4167,68.88,94,100,4.36
284,Guaraciaba Do Norte,BR,2022-01-25 10:08:02,-4.1669,-40.7475,66.36,83,100,2.95
285,Yuksekova,TR,2022-01-25 10:08:02,37.5736,44.2872,26.35,86,20,1.14
286,Kahului,US,2022-01-25 10:06:28,20.8947,-156.47,72.84,83,40,6.91
287,Comodoro Rivadavia,AR,2022-01-25 10:08:03,-45.8667,-67.5,58.86,51,0,20.71
288,Juegang,CN,2022-01-25 10:08:03,32.3174,121.1855,41.92,74,100,6.62
289,Katsuura,JP,2022-01-25 10:08:04,35.1333,140.3,46.11,84,100,9.44
290,Bathsheba,BB,2022-01-25 10:08:04,13.2167,-59.5167,75.81,78,40,16.11
291,Jieshi,CN,2022-01-25 10:08:04,22.8134,115.8257,67.95,79,30,15.73
292,Marawi,PH,2022-01-25 10:08:05,7.9986,124.2928,67.64,99,99,2.59
293,Dayong,CN,2022-01-25 10:08:05,25.0209,118.2898,62.89,74,99,4.59
294,Nuuk,GL,2022-01-25 10:08:05,64.1835,-51.7216,14.34,92,100,5.41
295,Lorengau,PG,2022-01-25 10:08:06,-2.0226,147.2712,82.15,79,74,5.39
296,Nha Trang,VN,2022-01-25 10:07:54,12.25,109.1833,78.8,83,69,6.51
297,Port-Cartier,CA,2022-01-25 10:08:06,50.0334,-66.8654,-8.25,98,95,4.74
298,Doha,QA,2022-01-25 10:07:14,25.2867,51.5333,80.58,13,0,2.3
299,Atbasar,KZ,2022-01-25 10:08:07,51.8,68.3333,11.26,88,100,5.93
300,Goundam,ML,2022-01-25 10:08:07,16.4145,-3.6708,74.73,11,39,16.46
301,Novomykolayivka,UA,2022-01-25 10:08:07,47.9781,35.9102,21.45,93,88,9.06
302,Udachnyy,RU,2022-01-25 10:08:08,66.4167,112.4,-16.01,100,97,3.89
303,Fontanafredda,IT,2022-01-25 10:08:08,45.9736,12.5691,45.61,66,13,1.01
304,Evensk,RU,2022-01-25 10:08:08,61.95,159.2333,-14.06,86,37,7.96
305,Pimentel,PE,2022-01-25 10:08:09,-6.8367,-79.9342,69.42,89,100,7.85
306,Buta,CD,2022-01-25 10:08:09,2.7858,24.73,95.88,18,89,4.5
307,Valledupar,CO,2022-01-25 10:08:09,10.4631,-73.2532,71.2,76,89,6.33
308,Sabang,ID,2022-01-25 10:08:10,5.8933,95.3214,81.86,74,63,14.16
309,Osasco,BR,2022-01-25 10:08:10,-23.5325,-46.7917,72.59,87,20,2.3
310,Senador Jose Porfirio,BR,2022-01-25 10:08:11,-2.5908,-51.9542,72.32,95,99,2.82
311,Bandarbeyla,SO,2022-01-25 10:08:11,9.4942,50.8122,78.71,54,0,23.31
312,Antofagasta,CL,2022-01-25 10:06:04,-23.65,-70.4,63.68,82,63,0.56
313,Mersing,MY,2022-01-25 10:08:12,2.4312,103.8405,81.19,70,45,10.8
314,Port Lincoln,AU,2022-01-25 10:08:12,-34.7333,135.8667,71.47,81,17,9.84
315,Eidfjord,NO,2022-01-25 10:08:13,60.4675,7.0719,36.73,92,100,4.83
316,Bacolod,PH,2022-01-25 10:08:13,10.6667,122.95,76.71,93,100,14.83
317,Grand Valley,CA,2022-01-25 10:08:14,43.9001,-80.3164,15.96,96,75,6.26
318,Strezhevoy,RU,2022-01-25 10:08:14,60.7333,77.5889,3.18,96,80,5.99
319,Kavieng,PG,2022-01-25 10:08:14,-2.5744,150.7967,83.28,73,42,6.71
320,Adrar,MR,2022-01-25 10:08:15,20.5022,-10.0711,73.11,14,100,8.16
321,Volodarka,UA,2022-01-25 10:09:15,49.5248,29.9122,18.59,78,81,5.61
322,Biskamzha,RU,2022-01-25 10:09:15,53.4497,89.5272,12.49,95,100,2.91
323,Nizwa,OM,2022-01-25 10:09:16,22.9333,57.5333,77.25,20,3,3.8
324,Basco,PH,2022-01-25 10:09:16,20.4487,121.9702,75.36,79,88,22.46
325,Lompoc,US,2022-01-25 10:06:34,34.6391,-120.4579,56.79,91,100,5.75
326,Burns Lake,CA,2022-01-25 10:09:17,54.2331,-125.7533,24.6,100,100,2.48
327,Omboue,GA,2022-01-25 10:09:17,-1.5746,9.2618,81.46,76,97,5.75
328,Acapulco,MX,2022-01-25 10:06:30,16.8634,-99.8901,71.42,83,75,3.44
329,Boralday,KZ,2022-01-25 10:09:17,43.3578,76.8594,30.06,74,75,6.71
330,Bontang,ID,2022-01-25 10:09:18,0.1333,117.5,81.45,80,72,6.29
331,Portoferraio,IT,2022-01-25 10:09:18,42.8115,10.3146,53.08,55,0,3.87
332,Lavrentiya,RU,2022-01-25 10:09:19,65.5833,-171.0,-11.72,93,100,6.64
333,Boda,CF,2022-01-25 10:09:19,4.3189,17.4695,94.84,11,100,10.63
334,Laguna,US,2022-01-25 10:09:19,38.421,-121.4238,52.02,93,0,0.0
335,Tahta,EG,2022-01-25 10:09:20,26.7693,31.5021,57.25,28,0,9.89
336,Pravia,ES,2022-01-25 10:09:20,43.4906,-6.1508,45.07,81,0,6.91
337,Kaeo,NZ,2022-01-25 10:09:21,-35.1,173.7833,67.32,94,33,3.65
338,Cidreira,BR,2022-01-25 10:09:21,-30.1811,-50.2056,76.55,91,100,11.72
339,Pangai,TO,2022-01-25 10:09:21,-19.8,-174.35,81.25,77,12,13.15
340,Hanko,FI,2022-01-25 10:09:22,59.8333,22.95,34.05,87,53,12.59
341,La Romana,DO,2022-01-25 10:09:22,18.4273,-68.9728,62.33,85,0,4.97
342,Umm Lajj,SA,2022-01-25 10:09:22,25.0213,37.2685,69.84,41,1,14.72
343,Rawlins,US,2022-01-25 10:08:58,41.7911,-107.2387,25.02,89,100,9.22
344,Patrasaer,IN,2022-01-25 10:09:23,23.2167,87.5167,76.95,42,29,4.16
345,Touros,BR,2022-01-25 10:09:23,-5.1989,-35.4608,77.9,71,100,10.38
346,The Valley,AI,2022-01-25 10:09:24,18.217,-63.0578,76.86,65,4,18.05
347,Domanivka,UA,2022-01-25 10:09:24,47.6319,30.9885,23.59,78,100,12.28
348,Paamiut,GL,2022-01-25 10:09:24,61.994,-49.6678,21.94,73,100,13.27
349,Constitucion,CL,2022-01-25 10:09:25,-35.3333,-72.4167,56.95,80,0,4.72
350,Muli,MV,2022-01-25 10:09:25,2.9167,73.5667,81.12,61,61,10.33
351,Inyonga,TZ,2022-01-25 10:09:25,-6.7167,32.0667,65.25,95,100,5.32
352,Culpeper,US,2022-01-25 10:09:26,38.5004,-77.9664,39.87,77,0,1.99
353,Umm Kaddadah,SD,2022-01-25 10:09:26,13.6017,26.6876,78.87,12,18,17.05
354,Hami,CN,2022-01-25 10:09:26,42.8,93.45,29.62,40,100,2.08
355,Hosakote,IN,2022-01-25 10:09:27,14.2769,77.1699,83.84,31,5,2.51
356,Kavaratti,IN,2022-01-25 10:09:27,10.5669,72.642,78.17,57,88,7.76
357,Kulhudhuffushi,MV,2022-01-25 10:09:27,6.6221,73.07,80.85,60,52,9.57
358,Viedma,AR,2022-01-25 10:09:28,-40.8135,-62.9967,65.03,68,0,11.48
359,Galesong,ID,2022-01-25 10:08:06,-5.3166,119.3661,84.22,79,100,8.43
360,Naze,JP,2022-01-25 10:09:28,28.3667,129.4833,57.88,68,71,15.97
361,Port Macquarie,AU,2022-01-25 10:09:29,-31.4333,152.9167,72.9,72,100,3.15
362,Vestmanna,FO,2022-01-25 10:09:29,62.1564,-7.1664,41.92,81,100,10.36
363,Aksu,CN,2022-01-25 10:09:29,41.1231,80.2644,34.54,36,5,2.17
364,Axim,GH,2022-01-25 10:09:30,4.8699,-2.2405,84.47,60,8,5.3
365,Alta Floresta,BR,2022-01-25 10:09:30,-9.8756,-56.0861,68.86,98,98,1.25
366,Belaya Gora,RU,2022-01-25 10:06:00,68.5333,146.4167,-16.49,99,100,3.56
367,Tara,RU,2022-01-25 10:10:31,56.8944,74.371,13.8,95,100,5.97
368,Onguday,RU,2022-01-25 10:10:31,50.75,86.15,5.18,94,30,1.01
369,Labuhan,ID,2022-01-25 10:10:31,-6.8844,112.2051,82.94,82,69,18.52
370,Chauk,MM,2022-01-25 10:10:32,20.8833,94.8167,81.79,39,2,4.47
371,Wanning,CN,2022-01-25 10:10:34,18.8003,110.3967,72.81,88,25,9.28
372,Sao Joao Da Barra,BR,2022-01-25 10:10:35,-21.6403,-41.0511,78.89,86,4,8.28
373,Seoul,KR,2022-01-25 10:10:35,37.5683,126.9778,36.84,97,97,3.91
374,Amapa,BR,2022-01-25 10:10:35,1.0,-52.0,70.99,99,100,1.36
375,Hue,VN,2022-01-25 10:08:31,16.4667,107.6,75.31,88,40,9.22
376,Kencong,ID,2022-01-25 10:10:36,-8.2833,113.3667,82.49,82,98,8.52
377,Garden City,US,2022-01-25 10:07:01,42.3256,-83.331,17.42,83,75,5.75
